Names,Games,Minutes,Points,OffRebounds,Rebounds,Assists,Steals,Blocks,Fgm,Fga,Fta,Fg%,3pm,3pa,3p%,Ftm,Ft%
Jordan Crawford,30,758,291,34,101,69,28,6,107,243,63,.440,30,82,.366,47,.746
Jae Crowder,37,1021,435,83,251,58,48,32,158,326,125,.485,42,117,.359,77,.616
Dante Cunningham,33,629,71,59,132,25,27,19,29,62,33,.468,0,0,,13,.394
Jared Cunningham,32,611,199,25,64,29,43,3,65,127,83,.512,7,21,.333,62,.747
Eddy Curry,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Stephen Curry,34,1049,730,32,157,95,62,6,242,523,145,.463,122,299,.408,124,.855
Samuel Dalembert,30,643,179,,179,10,8,107,75,149,56,.503,0,0,,29,.518
Marquis Daniels,17,216,77,,45,8,5,2,32,72,20,.444,3,15,.200,10,.500
Anthony Davis,40,1281,567,119,415,50,54,186,210,337,203,.623,3,20,.150,144,.709
Ed Davis,38,716,253,83,250,22,14,65,99,191,96,.518,0,0,,55,.573
Glen Davis,30,876,406,103,263,31,29,41,138,269,182,.513,3,12,.250,127,.698
Austin Daye,33,611,347,23,154,32,21,54,116,244,101,.475,26,63,.413,89,.881
Nando De Colo,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Carlos Delfino,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Luol Deng,37,1149,558,82,255,68,49,39,210,441,138,.476,40,111,.360,98,.710
Justin Dentmon,33,913,274,40,117,124,52,5,79,193,118,.409,20,70,.286,96,.814
DeMar DeRozan,35,1168,485,84,201,51,31,13,192,367,147,.523,6,36,.167,95,.646
Boris Diaw,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
DeSagana Diop,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Keyon Dooling,28,676,243,,58,85,32,12,78,170,110,.459,8,28,.286,79,.718
Toney Douglas,31,1103,525,26,165,57,43,3,179,422,133,.424,62,166,.373,105,.789
Chris Douglas-Roberts,34,768,283,44,113,51,26,15,102,192,94,.531,9,29,.310,70,.745
Goran Dragić,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Andre Drummond,34,967,340,114,257,15,28,92,157,292,88,.538,0,2,.000,26,.295
Jared Dudley,34,1156,405,101,225,95,44,8,131,282,173,.465,18,57,.316,125,.723
Chris Duhon,39,1085,280,38,124,174,77,1,92,217,80,.424,44,122,.361,52,.650
Tim Duncan*,33,997,323,,317,30,12,124,120,220,110,.545,1,1,1.000,82,.745
Mike Dunleavy,30,724,273,,128,50,33,14,97,211,61,.460,34,97,.351,45,.738
Kevin Durant,35,1255,903,106,390,46,66,67,306,647,256,.473,82,203,.404,209,.816
Devin Ebanks,35,1056,367,93,273,93,29,25,132,281,140,.470,5,40,.125,98,.700
Wayne Ellington,38,909,445,28,109,79,29,1,164,379,61,.433,66,178,.371,51,.836
Monta Ellis,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Kim English,38,547,247,19,62,42,19,4,82,212,58,.387,41,110,.373,42,.724
Jeremy Evans,32,672,224,79,182,16,19,44,87,135,73,.644,1,1,1.000,49,.671
Reggie Evans,35,1220,529,142,416,55,31,21,155,326,346,.475,1,1,1.000,218,.630
Tyreke Evans,37,1072,632,47,198,143,77,29,230,505,194,.455,34,124,.274,138,.711
Festus Ezeli,29,360,110,28,74,1,4,22,41,75,55,.547,0,0,,28,.509
Kenneth Faried,30,605,315,101,241,9,37,24,132,256,88,.516,0,3,.000,51,.580
Derrick Favors,36,989,448,108,303,37,32,74,179,293,143,.611,0,1,.000,90,.629
Raymond Felton,35,1240,450,29,143,236,56,9,151,379,114,.398,69,193,.358,79,.693
Landry Fields,30,420,125,24,74,22,7,4,45,124,23,.363,20,66,.303,15,.652
Derek Fisher,27,749,194,,89,92,39,3,57,138,92,.413,9,31,.290,71,.772
Evan Fournier,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Randy Foye,31,830,318,29,110,90,30,7,110,304,83,.362,29,96,.302,69,.831
Jimmer Fredette,35,647,244,8,37,61,27,3,83,204,41,.407,43,128,.336,35,.854
Enes Freedom,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Joel Freeland,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Danilo Gallinari,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Francisco García,32,696,358,36,94,67,28,40,126,258,55,.488,57,134,.425,49,.891
Kevin Garnett*,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Diante Garrett,32,711,201,8,58,91,28,2,67,191,83,.351,9,41,.220,58,.699
Marc Gasol,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Pau Gasol,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Rudy Gay,31,893,367,55,168,48,25,59,132,286,106,.462,28,60,.467,75,.708
Alonzo Gee,31,718,267,46,105,39,29,6,103,213,72,.484,24,81,.296,37,.514
Mickaël Gelabale,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Paul George,34,1176,487,63,212,63,59,34,166,353,132,.470,63,141,.447,92,.697
Daniel Gibson,31,1018,439,14,112,121,55,8,131,314,137,.417,74,186,.398,103,.752
Taj Gibson,37,1198,452,101,321,55,20,69,174,312,167,.558,0,0,,104,.623
Manu Ginóbili*,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Drew Gooden,33,686,351,,248,36,24,25,143,317,91,.451,5,16,.313,60,.659
Ben Gordon,34,844,427,20,93,105,34,6,140,315,117,.444,62,150,.413,85,.726
Eric Gordon,32,1110,669,23,104,78,42,20,184,425,277,.433,70,208,.337,231,.834
Marcin Gortat,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Andrew Goudelock,33,956,434,20,83,69,33,6,167,358,31,.466,73,173,.422,27,.871
Danny Granger,29,712,323,79,207,21,37,70,111,249,124,.446,3,17,.176,98,.790
Aaron Gray,15,88,26,10,22,6,0,3,11,20,7,.550,0,0,,4,.571
Danny Green,31,475,231,36,116,33,21,32,81,187,53,.433,27,76,.355,42,.792
Draymond Green,37,422,122,39,122,31,21,9,45,81,52,.556,0,1,.000,32,.615
Gerald Green,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Jeff Green,32,1083,418,87,212,93,31,52,146,291,146,.502,24,60,.400,102,.699
Willie Green,32,800,269,,83,60,22,10,91,218,75,.417,26,68,.382,61,.813
Blake Griffin,33,937,484,108,301,61,33,28,184,324,197,.568,0,2,.000,116,.589
Hamed Haddadi,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Jordan Hamilton,34,676,341,34,126,50,27,12,123,300,64,.410,58,159,.365,37,.578
Richard Hamilton,32,980,509,,138,88,40,11,174,451,116,.386,70,186,.376,91,.784
Ben Hansbrough,35,827,255,15,98,112,35,0,75,175,74,.429,47,114,.412,58,.784
Tyler Hansbrough,31,943,587,111,243,40,38,23,199,349,253,.570,2,4,.500,187,.739
James Harden,34,1158,605,44,179,110,73,19,196,372,224,.527,44,108,.407,169,.754
Maurice Harkless,32,1155,497,88,276,47,51,45,193,427,139,.452,17,79,.215,94,.676
Josh Harrellson,34,315,123,32,85,9,9,20,46,103,36,.447,5,15,.333,26,.722
Al Harrington,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Devin Harris,32,1094,394,19,105,56,43,18,117,283,130,.413,59,161,.366,101,.777
Terrel Harris,32,429,143,25,64,27,17,4,50,107,37,.467,15,34,.441,28,.757
Tobias Harris,34,993,521,67,247,44,24,29,185,402,170,.460,23,76,.303,128,.753
Udonis Haslem,31,660,327,,154,24,22,21,117,194,157,.603,0,2,.000,93,.592
Spencer Hawes,31,896,461,61,197,60,16,54,193,363,98,.532,1,3,.333,74,.755
Chuck Hayes,32,534,188,68,143,34,25,12,67,145,65,.462,6,22,.273,48,.738
Gordon Hayward,32,1045,420,46,207,63,48,30,125,261,124,.479,69,154,.448,101,.815
Lazar Hayward,34,553,224,61,124,10,20,3,83,194,72,.428,10,48,.208,48,.667
Brendan Haywood,38,308,110,,91,6,12,33,35,66,63,.530,0,0,,40,.635
Gerald Henderson,32,618,219,29,92,35,16,10,87,193,59,.451,8,25,.320,37,.627
Xavier Henry,36,990,483,43,157,53,54,18,162,354,115,.458,69,165,.418,90,.783
John Henson,37,586,212,60,164,34,27,58,88,181,73,.486,4,18,.222,32,.438
Roy Hibbert,32,507,163,46,111,30,11,40,60,128,65,.469,0,0,,43,.662
J.J. Hickson,31,890,458,80,262,31,22,47,163,276,195,.591,0,1,.000,132,.677
Cory Higgins,32,1074,266,23,136,73,36,11,95,207,75,.459,25,75,.333,51,.680
Nenê,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
George Hill,29,824,310,61,131,65,41,7,114,218,86,.523,21,51,.412,61,.709
Grant Hill*,36,887,402,,183,79,51,30,160,310,133,.516,1,2,.500,81,.609
Jordan Hill,29,409,137,46,118,3,6,26,58,89,47,.652,0,0,,21,.447
Kirk Hinrich,34,726,188,,82,123,35,17,69,161,34,.429,25,80,.313,25,.735
Jrue Holiday,35,950,296,44,132,129,55,18,112,249,62,.450,27,88,.307,45,.726
Justin Holiday,19,125,13,8,25,8,4,5,5,17,7,.294,0,4,.000,3,.429
Ryan Hollins,24,401,104,26,85,5,6,21,38,64,57,.594,0,0,,28,.491
Tyler Honeycutt,26,719,187,53,169,70,39,31,69,139,65,.496,10,29,.345,39,.600
Al Horford,32,730,179,72,209,28,26,51,61,127,98,.480,0,0,,57,.582
Dwight Howard,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Josh Howard,36,896,331,,168,64,44,33,128,278,108,.460,12,42,.286,63,.583
Juwan Howard,34,956,377,,212,62,15,21,150,333,112,.450,0,2,.000,77,.688
Kris Humphries,29,990,629,91,294,20,27,33,221,498,229,.444,17,50,.340,170,.742
Serge Ibaka,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Andre Iguodala,32,614,206,62,156,66,47,18,69,181,88,.381,9,44,.205,59,.670
Ersan İlyasova,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Kyrie Irving,11,303,192,6,37,47,16,6,55,104,71,.529,18,39,.462,64,.901
Royal Ivey,33,520,94,11,54,57,24,5,31,85,44,.365,3,12,.250,29,.659
Jarrett Jack,31,984,294,16,110,185,51,3,97,213,118,.455,17,60,.283,83,.703
Reggie Jackson,34,680,237,41,111,59,28,14,91,207,54,.440,18,66,.273,37,.685
Stephen Jackson,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Bernard James,34,719,293,74,201,8,29,82,117,178,117,.657,0,0,,59,.504
Damion James,35,908,265,89,253,32,20,42,99,201,111,.493,1,11,.091,66,.595
LeBron James,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Mike James,27,381,135,,36,27,22,0,55,123,35,.447,1,13,.077,24,.686
Antawn Jamison,32,1052,484,,309,33,25,33,201,322,156,.624,0,1,.000,82,.526
Al Jefferson,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Richard Jefferson,28,755,317,,134,80,18,11,104,210,125,.495,12,33,.364,97,.776
Jared Jeffries,34,1108,469,79,234,82,31,42,164,371,208,.442,12,49,.245,129,.620
Charles Jenkins,29,1004,436,46,133,60,49,15,160,340,123,.471,20,61,.328,96,.780
John Jenkins,31,716,338,8,69,30,14,5,109,233,60,.468,72,149,.483,48,.800
Brandon Jennings,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Jonas Jerebko,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Amir Johnson,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Chris Johnson,10,43,13,,7,3,2,3,6,18,2,.333,0,6,.000,1,.500
Chris Johnson,34,551,213,72,177,19,17,5,64,151,79,.424,24,70,.343,61,.772
Ivan Johnson,28,452,209,28,90,12,25,8,82,164,71,.500,0,4,.000,45,.634
James Johnson,30,875,438,93,244,37,41,40,164,337,119,.487,28,100,.280,82,.689
Joe Johnson,23,732,368,,132,50,45,12,140,302,79,.464,28,76,.368,60,.759
Orlando Johnson,31,807,383,65,152,65,18,12,133,323,120,.412,40,125,.320,77,.642
Wesley Johnson,31,983,381,98,244,33,24,33,141,317,89,.445,32,109,.294,67,.753
Darius Johnson-Odom,34,1009,442,16,90,81,30,6,152,334,96,.455,73,154,.474,65,.677
Dahntay Jones,32,841,341,,130,49,38,26,119,281,113,.423,11,34,.324,92,.814
DeQuan Jones,32,353,86,,55,15,10,12,33,98,30,.337,1,13,.077,19,.633
Dominique Jones,31,1085,531,44,143,86,47,8,177,385,162,.460,54,153,.353,123,.759
James Jones,33,424,129,,64,11,16,18,52,122,18,.426,10,32,.313,15,.833
Kevin Jones,35,676,221,66,170,22,21,23,96,194,46,.495,3,14,.214,26,.565
Perry Jones,30,1017,417,79,215,36,16,27,162,295,137,.549,2,10,.200,91,.664
Solomon Jones,30,782,198,61,185,22,13,64,77,141,80,.546,0,0,,44,.550
Terrence Jones,38,1196,595,92,336,60,43,72,206,466,243,.442,26,79,.329,157,.646
DeAndre Jordan,35,703,278,66,210,15,7,44,113,183,119,.617,0,0,,52,.437
Cory Joseph,36,1166,375,23,128,109,37,11,136,322,73,.422,52,126,.413,51,.699
Kris Joseph,34,458,116,27,81,17,30,8,44,103,52,.427,7,26,.269,21,.404
Chris Kaman,28,520,273,48,135,6,14,45,105,183,90,.574,0,0,,63,.700
Jason Kidd*,29,922,378,,142,222,110,8,133,287,134,.463,24,84,.286,88,.657
Michael Kidd-Gilchrist,40,1245,476,103,297,75,39,37,160,326,192,.491,13,51,.255,143,.745
Andrei Kirilenko,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Linas Kleiza,16,370,177,51,135,13,7,5,64,146,66,.438,8,23,.348,41,.621
Brandon Knight,38,1363,657,25,153,159,25,8,217,513,171,.423,87,231,.377,136,.795
Kyle Korver,33,601,291,,101,32,21,5,97,204,38,.475,63,145,.434,34,.895
Kosta Koufos,37,1003,534,98,247,19,16,67,222,437,100,.508,22,63,.349,68,.680
Viacheslav Kravtsov,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Doron Lamb,38,1078,469,19,75,62,22,6,161,324,100,.497,68,140,.486,79,.790
Jeremy Lamb,41,1140,457,50,183,66,35,25,182,374,59,.487,46,125,.368,47,.797
Carl Landry,25,757,456,84,178,31,21,18,160,259,195,.618,4,18,.222,132,.677
Ty Lawson,38,977,388,27,112,213,58,4,141,282,109,.500,31,87,.356,75,.688
Courtney Lee,31,1028,461,58,160,63,55,17,176,391,72,.450,57,143,.399,52,.722
David Lee,31,557,218,66,145,32,20,21,84,145,91,.579,0,0,,50,.549
Malcolm Lee,29,309,92,16,44,17,14,4,38,76,24,.500,6,20,.300,10,.417
Kawhi Leonard,34,1064,433,119,336,65,47,24,166,365,117,.455,16,78,.205,85,.726
Meyers Leonard,33,272,68,10,41,5,5,13,28,58,17,.483,0,1,.000,12,.706
Jon Leuer,32,276,94,19,40,12,4,3,34,72,29,.472,12,26,.462,14,.483
Rashard Lewis,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
DeAndre Liggins,33,546,139,6,77,92,24,14,46,127,52,.362,12,51,.235,35,.673
Damian Lillard,31,911,356,9,120,89,33,6,119,274,82,.434,49,131,.374,69,.841
Jeremy Lin,28,506,133,22,70,49,28,3,44,106,44,.415,9,32,.281,36,.818
