Names,PER,Age,Href,Games,Minutes,Points,Rebounds,Assists,Steals,Blocks,Fgm,Fga,Fta,Fg%,3pm,3pa,3p%,Ftm,Ft%
Jarrell Brantley,13.9,26,/players/b/brantja01.html,31,880,364,227,40,40,14,134,290,116,.462,13,39,.333,83,.716
Christian Braun,10.3,21,/players/b/braunch01.html,31,569,163,90,15,21,7,56,130,26,.431,32,72,.444,19,.731
Mikal Bridges,14.4,26,/players/b/bridgmi01.html,40,813,254,128,35,42,26,86,165,75,.521,23,77,.299,59,.787
Oshae Brissett,12.6,24,/players/b/brissos01.html,37,1411,553,327,34,43,29,162,458,221,.354,55,166,.331,174,.787
Malcolm Brogdon,17.0,30,/players/b/brogdma01.html,28,626,188,78,38,14,3,63,159,50,.396,22,68,.324,40,.800
Dillon Brooks,10.9,27,/players/b/brookdi01.html,36,1020,413,176,65,18,20,150,329,103,.456,28,83,.337,85,.825
Bruce Brown,12.8,26,/players/b/brownbr01.html,33,1053,391,186,106,49,18,134,292,121,.459,33,95,.347,90,.744
Greg Brown III,10.4,21,/players/b/browngr01.html,26,535,243,161,10,15,26,81,193,72,.420,30,91,.330,51,.708
Jaylen Brown,16.4,26,/players/b/brownja02.html,34,939,498,182,68,27,22,163,378,217,.431,30,102,.294,142,.654
Kendall Brown,9.1,19,/players/b/brownke03.html,34,918,329,166,63,34,12,132,226,74,.584,14,41,.341,51,.689
Moses Brown,19.1,23,/players/b/brownmo01.html,32,748,311,266,9,19,62,133,219,128,.607,0,0,0,45,.352
Sterling Brown,10.0,27,/players/b/brownst02.html,37,719,161,139,40,27,11,60,128,42,.469,17,47,.362,24,.571
Troy Brown Jr.,11.0,23,/players/b/browntr01.html,35,1093,396,217,111,55,7,143,322,105,.444,32,110,.291,78,.743
Jalen Brunson,17.2,26,/players/b/brunsja01.html,40,959,383,70,100,28,0,126,279,106,.452,49,128,.383,82,.774
Thomas Bryant,20.0,25,/players/b/bryanth01.html,35,791,415,202,34,17,32,157,230,136,.683,5,15,.333,96,.706
Reggie Bullock,10.1,31,/players/b/bullore01.html,27,392,166,76,16,18,3,62,169,23,.367,29,98,.296,13,.565
Deonte Burton,5.2,29,/players/b/burtode02.html,32,402,222,69,17,35,14,87,182,68,.478,4,8,.500,44,.647
Jared Butler,12.2,22,/players/b/butleja02.html,34,910,348,106,93,33,3,117,296,68,.395,60,171,.351,54,.794
John Butler,5.7,20,/players/b/butlejo01.html,31,588,182,100,23,13,36,69,166,25,.416,33,84,.393,11,.440
Jamal Cain,16.5,23,/players/c/cainja01.html,34,584,155,114,22,28,12,59,122,23,.484,26,55,.473,11,.478
Kentavious Caldwell-Pope,11.9,29,/players/c/caldwke01.html,32,1028,422,166,38,58,11,152,384,81,.396,65,214,.304,53,.654
Vernon Carey Jr.,12.5,21,/players/c/careyve01.html,31,772,552,272,30,22,49,199,345,218,.577,8,21,.381,146,.670
Jevon Carter,10.6,27,/players/c/carteje01.html,35,832,285,82,62,67,3,95,264,61,.360,48,153,.314,47,.770
Wendell Carter Jr.,16.8,23,/players/c/cartewe01.html,37,997,501,335,74,30,76,179,319,168,.561,19,46,.413,124,.738
Michael Carter-Williams,13.5,31,/players/c/cartemi01.html,26,269,70,38,54,20,7,25,58,23,.431,7,18,.389,13,.565
Alex Caruso,11.3,28,/players/c/carusal01.html,33,815,182,107,112,61,15,62,166,75,.373,13,49,.265,45,.600
Julian Champagnie,13.4,21,/players/c/champju02.html,32,819,318,208,24,39,26,121,267,69,.453,24,77,.312,52,.754
Justin Champagnie,13.2,21,/players/c/champju01.html,33,1085,419,232,22,36,28,153,363,103,.421,33,126,.262,80,.777
Kennedy Chandler,10.6,20,/players/c/chandke01.html,34,1048,473,110,161,74,8,182,392,99,.464,49,128,.383,60,.606
Max Christie,7.4,19,/players/c/chrisma02.html,35,1078,324,121,51,18,17,112,293,74,.382,39,123,.317,61,.824
Josh Christopher,11.9,21,/players/c/chrisjo01.html,15,446,214,71,21,22,8,76,176,55,.432,18,59,.305,44,.800
Brandon Clarke,20.4,26,/players/c/clarkbr01.html,31,728,274,174,46,22,38,109,172,98,.634,1,6,.167,55,.561
Jordan Clarkson,15.6,30,/players/c/clarkjo01.html,27,672,310,56,52,20,3,97,224,121,.433,20,66,.303,96,.793
Nic Claxton,19.4,23,/players/c/claxtni01.html,33,485,130,129,6,5,42,44,98,65,.449,8,22,.364,34,.523
Amir Coffey,11.0,25,/players/c/coffeam01.html,33,1097,404,127,102,35,5,131,292,146,.449,32,95,.337,110,.753
John Collins,19.1,25,/players/c/collijo01.html,31,446,227,122,7,9,23,81,148,94,.547,0,0,0,65,.691
Zach Collins,13.1,25,/players/c/colliza01.html,39,673,390,230,16,18,69,135,207,148,.652,10,21,.476,110,.743
Chance Comanche,12.2,26,/players/c/comanch01.html,23,139,43,36,5,1,7,16,33,16,.485,0,0,0,11,.688
Pat Connaughton,11.4,30,/players/c/connapa01.html,34,820,239,150,30,17,5,85,201,37,.423,41,120,.342,28,.757
Xavier Cooks,14.3,27,/players/c/cooksxa01.html,32,825,248,194,49,24,47,97,181,83,.536,3,16,.188,51,.614
Robert Covington,13.1,32,/players/c/covinro01.html,32,873,368,208,37,34,35,134,313,79,.428,37,96,.385,63,.797
Torrey Craig,11.2,32,/players/c/craigto01.html,30,916,431,216,44,29,11,155,408,78,.380,68,214,.318,53,.679
Jarrett Culver,9.3,23,/players/c/culveja01.html,37,978,415,177,67,41,27,145,319,108,.455,55,144,.382,70,.648
Cade Cunningham,13.2,21,/players/c/cunnica01.html,27,956,544,167,94,43,21,175,400,156,.438,62,155,.400,132,.846
Seth Curry,13.7,32,/players/c/curryse01.html,35,1277,707,153,79,48,9,243,583,143,.417,102,294,.347,119,.832
Terence Davis,13.4,25,/players/d/daviste02.html,20,132,36,18,6,7,2,13,30,19,.433,3,11,.273,7,.368
JD Davison,10.1,20,/players/d/davisjd01.html,33,852,282,157,143,32,12,99,214,81,.463,25,83,.301,59,.728
Darius Days,18.3,23,/players/d/daysda01.html,35,510,184,140,13,26,11,66,136,35,.485,26,68,.382,26,.743
Dewayne Dedmon,15.1,33,/players/d/dedmode01.html,20,465,152,109,6,14,19,65,118,41,.551,0,1,.000,22,.537
Matthew Dellavedova,9.7,32,/players/d/dellama01.html,34,1236,412,119,153,40,0,121,310,113,.390,74,186,.398,96,.850
Moussa Diabaté,14.2,21,/players/d/diabamo01.html,32,796,289,191,26,11,28,117,216,84,.542,3,14,.214,52,.619
Mamadi Diakite,10.9,26,/players/d/diakima01.html,32,449,121,82,6,8,39,50,92,33,.543,3,11,.273,18,.545
Hamidou Diallo,13.6,24,/players/d/diallha01.html,37,918,371,135,46,28,13,134,313,125,.428,26,77,.338,77,.616
Spencer Dinwiddie,15.5,29,/players/d/dinwisp01.html,36,988,360,131,64,27,9,99,246,147,.402,42,96,.438,120,.816
Donte DiVincenzo,12.7,26,/players/d/divindo01.html,9,74,15,16,4,4,0,6,21,0,.286,3,17,.176,0,
Tyler Dorsey,10.7,26,/players/d/dorsety01.html,36,1083,484,155,71,29,7,153,347,156,.441,67,165,.406,111,.712
Luguentz Dort,10.8,23,/players/d/dortlu01.html,34,1072,547,145,79,52,7,174,430,207,.405,54,176,.307,145,.700
Ayo Dosunmu,10.7,23,/players/d/dosunay01.html,32,1000,442,128,104,41,8,163,375,95,.435,50,142,.352,66,.695
Devon Dotson,11.0,23,/players/d/dotsode01.html,36,1168,442,132,127,49,5,147,305,147,.482,33,91,.363,115,.782
Jeff Dowtin,9.0,25,/players/d/dowtije01.html,32,711,176,48,69,17,7,64,153,49,.418,20,57,.351,28,.571
PJ Dozier,10.3,26,/players/d/doziepj01.html,34,647,229,101,70,34,13,91,239,68,.381,10,47,.213,37,.544
Chris Duarte,10.9,25,/players/d/duartch01.html,28,844,361,157,46,47,15,126,304,78,.414,47,140,.336,62,.795
David Duke Jr.,9.4,23,/players/d/dukeda01.html,34,840,241,90,73,23,11,84,217,74,.387,22,74,.297,51,.689
Kris Dunn,12.4,28,/players/d/dunnkr01.html,25,680,142,120,79,29,7,49,123,58,.398,4,14,.286,40,.690
Jalen Duren,17.3,19,/players/d/durenja01.html,29,733,347,236,37,24,61,141,236,104,.597,0,1,.000,65,.625
Tari Eason,15.2,21,/players/e/easonta01.html,23,451,168,136,30,27,29,67,145,47,.462,7,29,.241,27,.574
Anthony Edwards,16.0,21,/players/e/edwaran01.html,32,1057,610,167,91,43,18,203,505,171,.402,72,245,.294,132,.772
Kessler Edwards,8.3,22,/players/e/edwarke02.html,34,978,333,185,33,39,34,120,274,62,.438,50,135,.370,43,.694
Keon Ellis,14.0,23,/players/e/elliske01.html,32,560,175,129,34,35,14,60,119,47,.504,21,54,.389,34,.723
Joel Embiid,27.9,28,/players/e/embiijo01.html,28,647,313,227,38,25,72,107,171,143,.626,1,5,.200,98,.685
Drew Eubanks,17.1,25,/players/e/eubandr01.html,32,685,242,146,13,14,39,101,174,63,.580,0,0,0,40,.635
Bruno Fernando,13.3,24,/players/f/fernabr01.html,30,671,308,196,21,11,37,118,204,96,.578,1,3,.333,71,.740
Dorian Finney-Smith,10.9,29,/players/f/finnedo01.html,33,957,209,232,62,24,23,69,208,77,.332,26,71,.366,45,.584
Malachi Flynn,10.4,24,/players/f/flynnma01.html,31,1027,302,91,91,21,1,104,263,49,.395,58,150,.387,36,.735
Bryn Forbes,11.0,29,/players/f/forbebr01.html,32,904,407,111,38,25,1,136,314,92,.433,61,157,.389,74,.804
Trent Forrest,10.0,24,/players/f/forretr01.html,35,538,171,94,55,43,5,61,129,71,.473,1,8,.125,48,.676
De'Aaron Fox,18.3,25,/players/f/foxde01.html,36,1064,601,143,165,53,7,214,447,212,.479,17,69,.246,156,.736
Markelle Fultz,14.8,24,/players/f/fultzma01.html,25,892,579,143,148,40,30,209,439,168,.476,52,126,.413,109,.649
Wenyen Gabriel,12.8,25,/players/g/gabriwe01.html,38,672,174,184,26,11,34,60,148,55,.405,20,63,.317,34,.618
Daniel Gafford,20.3,24,/players/g/gaffoda01.html,35,790,413,217,24,19,76,164,271,161,.605,0,0,0,85,.528
Darius Garland,15.7,23,/players/g/garlada01.html,5,139,81,19,13,4,2,29,54,16,.537,11,23,.478,12,.750
Luka Garza,18.4,24,/players/g/garzalu01.html,33,715,400,211,35,11,32,146,262,135,.557,16,46,.348,92,.681
Shai Gilgeous-Alexander,20.1,24,/players/g/gilgesh01.html,37,1248,532,153,189,61,18,183,377,175,.485,23,57,.404,143,.817
Anthony Gill,12.8,30,/players/g/gillan01.html,31,784,236,146,35,17,10,86,190,82,.453,11,28,.393,53,.646
Jacob Gilyard,7.3,24,/players/g/gilyaja01.html,32,1166,366,69,130,89,1,126,279,67,.452,58,151,.384,56,.836
Jordan Goodwin,14.6,24,/players/g/goodwjo01.html,26,868,300,195,103,52,16,108,290,94,.372,19,81,.235,65,.691
Aaron Gordon,15.7,27,/players/g/gordoaa01.html,38,1187,470,303,75,34,39,189,382,180,.495,16,45,.356,76,.422
Devonte' Graham,13.5,27,/players/g/grahade01.html,29,517,164,43,61,25,0,46,117,76,.393,17,40,.425,55,.724
Jerami Grant,14.0,28,/players/g/grantje01.html,40,572,155,118,18,17,18,54,117,73,.462,6,15,.400,41,.562
RaiQuan Gray,15.5,23,/players/g/grayra01.html,36,441,141,83,27,29,6,50,115,43,.435,10,32,.313,31,.721
A.J. Green,11.5,23,/players/g/greenaj01.html,34,1017,509,103,77,21,2,184,449,81,.410,71,204,.348,70,.864
JaMychal Green,13.8,32,/players/g/greenja01.html,32,795,328,242,24,30,51,126,234,107,.538,0,1,.000,76,.710
Javonte Green,13.7,29,/players/g/greenja02.html,32,705,326,214,18,44,16,126,270,110,.467,6,31,.194,68,.618
Josh Green,11.1,22,/players/g/greenjo02.html,30,926,359,137,78,46,13,122,288,109,.424,30,83,.361,85,.780
AJ Griffin,12.6,19,/players/g/griffaj01.html,39,935,405,153,38,20,22,146,296,53,.493,71,159,.447,42,.792
Quentin Grimes,11.5,22,/players/g/grimequ01.html,36,987,301,89,72,23,6,106,276,58,.384,54,159,.340,35,.603
Rui Hachimura,13.0,24,/players/h/hachiru01.html,28,130,73,38,2,6,4,28,53,24,.528,4,14,.286,13,.542
Tyrese Haliburton,19.2,22,/players/h/halibty01.html,35,1163,239,120,125,54,30,86,167,26,.515,49,113,.434,18,.692
Jordan Hall,5.5,21,/players/h/halljo02.html,20,637,211,117,113,25,1,70,184,50,.380,33,94,.351,38,.760
Tim Hardaway Jr.,13.6,30,/players/h/hardati02.html,35,1074,485,133,59,34,5,159,379,119,.420,76,207,.367,91,.765
Ron Harper Jr.,15.7,22,/players/h/harpero02.html,31,690,242,97,35,18,16,88,213,53,.413,30,108,.278,36,.679
Montrezl Harrell,22.3,29,/players/h/harremo01.html,40,649,226,145,8,20,27,97,168,63,.577,0,0,0,32,.508
Gary Harris,12.3,28,/players/h/harriga01.html,34,1010,439,86,46,45,6,150,329,98,.456,65,158,.411,74,.755
Joe Harris,12.3,31,/players/h/harrijo01.html,31,910,323,135,39,27,11,107,256,58,.418,65,156,.417,44,.759
Kevon Harris,9.2,25,/players/h/harrike01.html,33,734,279,118,34,22,16,85,189,125,.450,21,63,.333,88,.704
Shaquille Harrison,13.3,29,/players/h/harrish01.html,33,889,226,124,94,56,14,72,193,122,.373,4,27,.148,78,.639
Josh Hart,12.8,27,/players/h/hartjo01.html,34,728,265,151,30,19,9,87,174,96,.500,26,83,.313,65,.677
Sam Hauser,12.9,25,/players/h/hausesa01.html,32,847,281,159,42,25,19,97,205,29,.473,63,139,.453,24,.828
Jaxson Hayes,17.7,22,/players/h/hayesja02.html,32,747,320,160,9,19,71,123,169,100,.728,0,0,0,74,.740
Tyler Herro,14.6,23,/players/h/herroty01.html,37,1207,519,166,91,40,12,186,403,93,.462,60,169,.355,87,.935
Buddy Hield,14.7,30,/players/h/hieldbu01.html,27,679,211,113,50,33,7,81,209,36,.388,19,80,.238,30,.833
Malcolm Hill,12.8,27,/players/h/hillma01.html,35,495,154,85,23,10,4,46,120,61,.383,15,44,.341,47,.770
Aaron Holiday,11.0,26,/players/h/holidaa01.html,32,1013,331,96,127,45,8,114,289,88,.394,39,93,.419,64,.727
Richaun Holmes,18.7,29,/players/h/holmeri01.html,32,602,207,159,7,17,73,88,139,50,.633,0,2,.000,31,.620
Talen Horton-Tucker,12.5,22,/players/h/hortota01.html,35,952,414,170,82,45,23,155,382,88,.406,49,159,.308,55,.625
Danuel House Jr.,10.8,29,/players/h/houseda01.html,33,944,409,163,61,31,8,127,291,174,.436,30,95,.316,125,.718
Caleb Houstan,6.2,20,/players/h/houstca01.html,34,1088,343,135,46,25,8,109,284,83,.384,60,169,.355,65,.783
Kevin Huerter,12.2,24,/players/h/huertke01.html,33,971,307,163,88,32,23,111,264,28,.420,65,175,.371,20,.714
Jay Huff,18.6,24,/players/h/huffja01.html,12,106,41,23,4,1,14,17,25,8,.680,2,7,.286,5,.625
De'Andre Hunter,10.8,25,/players/h/huntede01.html,33,657,303,117,36,19,13,104,213,98,.488,21,55,.382,74,.755
Bones Hyland,14.6,22,/players/h/hylanbo01.html,31,638,279,68,57,26,10,100,231,24,.433,63,145,.434,16,.667
Brandon Ingram,15.8,25,/players/i/ingrabr01.html,36,1246,624,244,72,41,49,214,484,170,.442,80,195,.410,116,.682
Jonathan Isaac,13.9,25,/players/i/isaacjo01.html,32,839,383,251,37,37,49,130,256,118,.508,31,89,.348,92,.780
Jaden Ivey,12.1,20,/players/i/iveyja01.html,23,557,256,76,43,17,16,89,223,73,.399,25,97,.258,53,.726
Frank Jackson,10.4,24,/players/j/jacksfr01.html,36,895,394,90,61,20,2,133,281,102,.473,51,129,.395,77,.755
Isaiah Jackson,18.5,21,/players/j/jacksis01.html,25,519,211,165,18,19,65,74,137,90,.540,0,2,.000,63,.700
Jaren Jackson Jr.,17.9,23,/players/j/jacksja02.html,35,764,382,203,39,21,106,119,232,133,.513,38,96,.396,106,.797
Justin Jackson,10.0,27,/players/j/jacksju01.html,38,1014,408,139,88,20,19,157,329,93,.477,28,92,.304,66,.710
Quenton Jackson,12.2,24,/players/j/jacksqu01.html,29,684,256,85,45,36,6,71,194,125,.366,19,78,.244,95,.760
Ty Jerome,11.9,25,/players/j/jeromty01.html,34,473,147,55,50,15,2,52,110,18,.473,29,73,.397,14,.778
Isaiah Joe,11.9,23,/players/j/joeis01.html,34,1024,471,94,58,51,5,148,358,82,.413,113,273,.414,62,.756
Cameron Johnson,14.2,26,/players/j/johnsca02.html,8,115,36,9,4,1,3,13,33,4,.394,8,23,.348,2,.500
Jalen Johnson,13.8,21,/players/j/johnsja05.html,13,278,146,79,29,15,16,57,109,38,.523,8,18,.444,24,.632
Keldon Johnson,15.0,23,/players/j/johnske04.html,37,1137,498,217,60,28,6,172,373,155,.461,45,118,.381,109,.703
Keon Johnson,8.8,20,/players/j/johnske07.html,27,688,306,95,67,30,12,111,247,101,.449,13,48,.271,71,.703
Stanley Johnson,9.2,26,/players/j/johnsst04.html,38,1081,523,247,63,57,15,174,390,178,.446,43,116,.371,132,.742
Carlik Jones,7.4,25,/players/j/jonesca03.html,36,1094,423,142,113,40,8,144,349,129,.413,36,118,.305,99,.767
Damian Jones,15.3,27,/players/j/jonesda03.html,31,798,349,176,7,9,43,138,254,134,.543,0,0,0,73,.545
Derrick Jones Jr.,13.3,25,/players/j/jonesde02.html,30,646,345,134,24,27,40,129,219,133,.589,8,39,.205,79,.594
Herbert Jones,12.2,24,/players/j/joneshe01.html,35,741,147,122,48,44,22,58,142,48,.408,7,26,.269,24,.500
Kai Jones,10.6,22,/players/j/joneska01.html,27,450,97,87,10,14,30,38,76,22,.500,7,24,.292,14,.636
Tre Jones,15.3,23,/players/j/jonestr01.html,36,1230,338,135,192,68,6,132,319,62,.414,27,103,.262,47,.758
Tyus Jones,14.9,26,/players/j/jonesty01.html,39,1322,461,137,217,59,3,135,324,162,.417,47,124,.379,144,.889
Johnny Juzang,6.5,21,/players/j/juzanjo01.html,28,344,82,54,9,5,2,29,77,12,.377,14,43,.326,10,.833
Mfiondu Kabengele,10.9,25,/players/k/kabenmf01.html,34,503,245,158,10,15,29,85,173,99,.491,10,26,.385,65,.657
Frank Kaminsky,14.2,29,/players/k/kaminfr01.html,35,271,63,50,10,4,13,23,56,14,.411,10,35,.286,7,.500
Trevor Keels,3.7,19,/players/k/keelstr01.html,36,1087,413,124,98,44,2,147,351,97,.419,54,173,.312,65,.670
Luke Kennard,12.8,26,/players/k/kennalu01.html,36,961,425,129,55,34,6,141,335,99,.421,55,172,.320,88,.889
Walker Kessler,21.5,21,/players/k/kesslwa01.html,29,254,127,94,9,15,25,52,90,41,.578,1,4,.250,22,.537
Braxton Key,13.9,25,/players/k/keybr01.html,34,1012,407,193,86,21,21,139,321,153,.433,32,97,.330,97,.634
Louis King,13.0,23,/players/k/kinglo02.html,31,943,417,171,40,27,7,148,340,79,.435,59,153,.386,62,.785
Corey Kispert,11.2,23,/players/k/kispeco01.html,35,680,236,111,26,10,6,86,187,36,.460,40,114,.351,24,.667
Nathan Knight,15.6,25,/players/k/knighna01.html,31,534,254,135,33,12,41,96,166,101,.578,2,12,.167,60,.594
Kevin Knox,9.2,23,/players/k/knoxke01.html,37,1198,576,200,53,31,10,196,440,164,.445,57,167,.341,127,.774
Christian Koloko,11.4,22,/players/k/kolokch01.html,28,233,63,67,5,9,25,28,58,20,.483,0,1,.000,7,.350
John Konchar,13.0,26,/players/k/konchjo01.html,34,1211,441,312,92,71,9,163,279,119,.584,29,66,.439,86,.723
Luke Kornet,14.7,27,/players/k/kornelu01.html,30,461,119,68,23,9,17,45,131,15,.344,21,89,.236,8,.533
Kyle Kuzma,13.9,27,/players/k/kuzmaky01.html,31,252,103,55,19,1,5,36,79,36,.456,11,34,.324,20,.556
Anthony Lamb,10.3,25,/players/l/lamban01.html,35,787,447,192,24,27,43,171,334,106,.512,26,63,.413,79,.745
Jock Landale,16.3,27,/players/l/landajo01.html,21,105,45,19,2,0,5,19,31,13,.613,0,0,0,7,.538
Romeo Langford,8.5,23,/players/l/langfro01.html,32,1090,528,172,75,25,26,177,395,194,.448,34,125,.272,140,.722
Jake LaRavia,6.7,21,/players/l/laravja01.html,30,739,283,176,47,16,35,111,210,80,.529,11,27,.407,50,.625
Zach LaVine,17.4,27,/players/l/lavinza01.html,37,904,349,94,66,33,6,127,288,68,.441,48,128,.375,47,.691
A.J. Lawson,13.9,22,/players/l/lawsoaj01.html,29,868,388,125,83,32,7,130,316,120,.411,48,134,.358,80,.667
Damion Lee,11.6,30,/players/l/leeda03.html,36,1042,432,157,62,30,12,142,313,110,.454,63,168,.375,85,.773
Saben Lee,13.7,23,/players/l/leesa01.html,32,857,338,95,99,39,5,115,249,117,.462,23,75,.307,85,.726
Alex Len,15.2,29,/players/l/lenal01.html,22,466,131,119,13,4,47,52,94,46,.553,0,1,.000,27,.587
Caris LeVert,14.5,28,/players/l/leverca01.html,33,354,76,36,25,6,2,28,89,14,.315,13,43,.302,7,.500
Kira Lewis Jr.,10.8,21,/players/l/lewiski01.html,34,1075,458,87,98,28,10,157,363,115,.433,54,151,.358,90,.783
Nassir Little,11.5,22,/players/l/littlna01.html,36,656,353,166,24,19,19,131,274,100,.478,14,52,.269,77,.770
Isaiah Livers,9.0,24,/players/l/liveris01.html,40,604,137,93,16,12,11,54,114,12,.474,21,58,.362,8,.667
Kenneth Lofton Jr.,20.2,20,/players/l/loftoke01.html,32,729,389,241,47,33,23,148,261,156,.567,0,0,0,93,.596
Kevon Looney,15.5,26,/players/l/looneke01.html,36,1113,416,331,51,46,32,151,321,147,.470,22,53,.415,92,.626
Trey Lyles,13.7,27,/players/l/lylestr01.html,36,828,313,188,38,19,16,117,240,102,.488,4,29,.138,75,.735
Sandro Mamukelashvili,13.9,23,/players/m/mamuksa01.html,34,325,87,63,16,8,16,32,68,25,.471,8,27,.296,15,.600
Terance Mann,13.3,26,/players/m/mannte01.html,34,577,177,126,30,21,7,73,125,59,.584,4,13,.308,27,.458
Tre Mann,10.1,21,/players/m/manntr01.html,29,516,155,55,20,17,2,57,160,29,.356,22,80,.275,19,.655
Lauri Markkanen,16.8,25,/players/m/markkla01.html,37,1140,576,266,32,15,19,185,376,164,.492,69,163,.423,137,.835
Naji Marshall,11.6,25,/players/m/marshna01.html,35,764,271,154,57,23,10,96,181,85,.530,15,43,.349,64,.753
Caleb Martin,12.1,27,/players/m/martica02.html,36,598,172,103,26,11,12,53,149,59,.356,25,82,.305,41,.695
Cody Martin,11.5,27,/players/m/martico01.html,19,216,65,38,23,9,6,28,59,17,.475,0,7,.000,9,.529
Tyrese Martin,7.7,23,/players/m/martity01.html,33,892,266,172,33,27,9,99,237,54,.418,33,106,.311,35,.648
Garrison Mathews,10.5,26,/players/m/mathega01.html,33,687,361,111,51,28,8,118,293,82,.403,65,186,.349,60,.732
Bennedict Mathurin,13.1,20,/players/m/mathube01.html,26,650,280,124,30,18,2,88,187,78,.471,38,91,.418,66,.846
