Names,PER,Age,Href,Games,Minutes,Points,Rebounds,Assists,Steals,Blocks,Fgm,Fga,Fta,Fg%,3pm,3pa,3p%,Ftm,Ft%
Tyrese Maxey,16.2,22,/players/m/maxeyty01.html,31,1069,433,133,99,27,12,150,351,120,.427,33,113,.292,100,.833
Skylar Mays,15.9,25,/players/m/mayssk01.html,31,711,256,69,113,40,2,83,202,85,.411,21,64,.328,69,.812
Miles McBride,7.6,22,/players/m/mcbrimi01.html,31,688,296,73,56,35,15,102,254,91,.402,24,79,.304,68,.747
Mac McClung,14.0,24,/players/m/mccluma01.html,29,767,380,76,58,24,4,127,324,109,.392,39,141,.277,87,.798
CJ McCollum,17.4,31,/players/m/mccolcj01.html,33,1052,631,165,79,43,7,203,442,189,.459,72,171,.421,153,.810
T.J. McConnell,14.8,30,/players/m/mccontj01.html,32,979,344,121,140,91,5,132,265,60,.498,39,97,.402,41,.683
Jaden McDaniels,10.7,22,/players/m/mcdanja02.html,31,963,402,180,65,24,43,136,336,114,.405,43,127,.339,87,.763
Jalen McDaniels,11.8,25,/players/m/mcdanja01.html,33,815,345,248,29,27,19,126,215,113,.586,4,19,.211,89,.788
Doug McDermott,11.9,31,/players/m/mcderdo01.html,39,1133,581,280,45,11,4,220,419,126,.525,47,116,.405,94,.746
Bryce McGowens,7.2,20,/players/m/mcgowbr01.html,31,1032,522,161,43,22,10,160,397,195,.403,40,146,.274,162,.831
Rodney McGruder,9.6,31,/players/m/mcgruro01.html,33,406,128,91,17,10,10,46,93,25,.495,18,43,.419,18,.720
Jordan McLaughlin,13.2,26,/players/m/mclaujo01.html,22,696,266,66,100,33,5,89,253,92,.352,28,103,.272,60,.652
De'Anthony Melton,13.4,24,/players/m/meltode01.html,36,972,300,170,125,69,37,101,231,109,.437,21,74,.284,77,.706
Sam Merrill,11.8,26,/players/m/merrisa01.html,30,802,282,94,98,29,5,100,222,41,.450,46,102,.451,36,.878
Chimezie Metu,14.5,25,/players/m/metuch01.html,34,628,217,123,18,19,54,88,170,80,.518,0,1,.000,41,.513
Shake Milton,13.1,26,/players/m/miltosh01.html,30,980,315,89,82,24,8,113,237,51,.477,52,122,.426,37,.725
Justin Minaya,4.0,23,/players/m/minayju01.html,32,860,254,134,47,20,8,90,231,51,.390,39,107,.364,35,.686
Josh Minott,17.9,20,/players/m/minotjo01.html,33,483,217,124,31,27,22,83,159,65,.522,2,14,.143,49,.754
Davion Mitchell,10.2,24,/players/m/mitchda01.html,34,582,126,39,63,18,1,45,105,31,.429,15,52,.288,21,.677
Donovan Mitchell,19.6,26,/players/m/mitchdo01.html,31,591,229,104,52,25,3,84,190,57,.442,18,72,.250,43,.754
Evan Mobley,17.1,21,/players/m/mobleev01.html,33,1120,540,286,79,26,95,197,341,193,.578,12,40,.300,134,.694
Isaiah Mobley,14.1,23,/players/m/mobleis01.html,31,630,191,164,30,20,20,73,154,71,.474,8,28,.286,37,.521
Chima Moneke,-3.5,27,/players/m/monekch01.html,36,981,526,341,29,32,51,192,364,220,.527,0,0,0,142,.645
Malik Monk,13.7,24,/players/m/monkma01.html,38,1218,754,95,87,36,19,251,558,180,.450,104,262,.397,148,.822
Moses Moody,10.4,20,/players/m/moodymo01.html,32,1082,539,184,51,33,21,165,386,186,.427,58,162,.358,151,.812
Xavier Moon,15.1,28,/players/m/moonxa01.html,37,897,376,95,68,35,4,135,284,78,.475,47,114,.412,59,.756
Wendell Moore Jr.,9.3,21,/players/m/moorewe01.html,25,600,186,106,47,22,6,64,154,67,.416,4,19,.211,54,.806
Ja Morant,20.3,23,/players/m/moranja01.html,32,1088,405,208,201,30,13,133,290,139,.459,27,88,.307,112,.806
Monte Morris,15.1,27,/players/m/morrimo01.html,36,1013,243,92,134,46,7,77,179,72,.430,28,69,.406,61,.847
Trey Murphy III,14.5,22,/players/m/murphtr02.html,32,660,269,82,22,15,16,84,190,51,.442,64,152,.421,37,.725
Dejounte Murray,17.4,26,/players/m/murrade01.html,34,1139,548,203,151,62,10,202,486,166,.416,34,118,.288,110,.663
Jamal Murray,16.4,25,/players/m/murraja01.html,36,1267,720,186,79,35,11,244,538,152,.454,113,277,.408,119,.783
Keegan Murray,12.3,22,/players/m/murrake02.html,31,558,224,158,17,26,39,84,166,53,.506,16,54,.296,40,.755
Mike Muscala,14.0,31,/players/m/muscami01.html,30,745,296,148,23,9,65,116,251,72,.462,6,20,.300,58,.806
Svi Mykhailiuk,10.4,25,/players/m/mykhasv01.html,26,291,72,31,17,8,1,26,85,6,.306,15,52,.288,5,.833
Larry Nance Jr.,16.4,30,/players/n/nancela02.html,33,590,136,131,13,25,19,49,106,43,.462,3,9,.333,35,.814
Andrew Nembhard,10.0,23,/players/n/nembhan01.html,36,1184,289,103,194,44,2,106,256,55,.414,35,101,.347,42,.764
Aaron Nesmith,9.6,23,/players/n/nesmiaa01.html,32,928,353,177,45,23,18,114,291,80,.392,59,175,.337,66,.825
Georges Niang,11.0,29,/players/n/niangge01.html,35,878,422,160,64,23,8,157,305,100,.515,38,97,.392,70,.700
Zeke Nnaji,12.6,22,/players/n/nnajize01.html,32,981,515,276,27,23,28,179,314,200,.570,5,17,.294,152,.760
Nerlens Noel,16.5,28,/players/n/noelne01.html,24,765,251,227,38,50,106,98,166,104,.590,0,0,0,55,.529
Jaylen Nowell,14.2,23,/players/n/nowelja01.html,34,1106,545,135,92,36,9,203,450,125,.451,39,111,.351,100,.800
Kendrick Nunn,13.0,27,/players/n/nunnke01.html,35,682,218,58,39,21,5,83,182,26,.456,31,80,.388,21,.808
Jordan Nwora,11.6,24,/players/n/nworajo01.html,28,336,159,62,11,17,3,52,112,39,.464,25,57,.439,30,.769
Royce O'Neale,9.7,29,/players/o/onealro01.html,31,836,308,181,66,43,13,98,192,96,.510,29,75,.387,83,.865
Chuma Okeke,11.5,24,/players/o/okekech01.html,34,734,255,197,38,23,25,92,201,55,.458,34,87,.391,37,.673
Josh Okogie,10.6,24,/players/o/okogijo01.html,37,1141,596,201,61,48,27,194,428,241,.453,28,73,.384,180,.747
Onyeka Okongwu,19.1,22,/players/o/okongon01.html,28,858,454,242,30,34,76,175,284,143,.616,1,4,.250,103,.720
Isaac Okoro,9.5,22,/players/o/okorois01.html,28,881,360,124,57,26,25,125,243,134,.514,20,70,.286,90,.672
KZ Okpala,7.0,23,/players/o/okpalkz01.html,23,655,231,86,41,23,13,75,191,109,.393,7,31,.226,74,.679
Victor Oladipo,16.0,30,/players/o/oladivi01.html,32,576,236,119,28,34,7,88,161,85,.547,8,26,.308,52,.612
Kelly Olynyk,15.6,31,/players/o/olynyke01.html,34,419,130,93,26,18,5,49,98,47,.500,4,18,.222,28,.596
Eugene Omoruyi,11.1,25,/players/o/omorueu01.html,33,395,78,73,34,15,9,29,83,32,.349,0,11,.000,20,.625
Kelly Oubre Jr.,13.2,27,/players/o/oubreke01.html,36,756,333,179,28,41,13,110,248,110,.444,34,95,.358,79,.718
Cameron Payne,13.4,28,/players/p/payneca01.html,34,1111,572,123,185,57,20,190,470,155,.404,72,211,.341,120,.774
Gary Payton II,15.0,30,/players/p/paytoga02.html,31,1125,416,231,98,95,37,162,334,98,.485,27,92,.293,65,.663
Theo Pinson,7.7,27,/players/p/pinsoth01.html,24,300,68,72,37,14,5,25,68,18,.368,7,26,.269,11,.611
Scotty Pippen Jr.,9.6,22,/players/p/pippesc02.html,32,952,384,88,114,35,4,108,275,189,.393,34,94,.362,134,.709
Mason Plumlee,17.8,32,/players/p/plumlma01.html,34,480,125,105,30,18,30,49,106,46,.462,2,8,.250,25,.543
Jakob Poeltl,18.9,27,/players/p/poeltja01.html,34,792,311,230,23,12,63,128,188,124,.681,0,1,.000,55,.444
Jordan Poole,13.8,23,/players/p/poolejo01.html,38,476,233,53,22,20,6,75,175,52,.429,40,108,.370,43,.827
Kevin Porter Jr.,13.8,22,/players/p/porteke02.html,21,464,200,84,30,17,11,74,157,46,.471,28,68,.412,24,.522
Michael Porter Jr.,18.3,24,/players/p/portemi01.html,3,53,30,20,1,3,1,10,30,9,.333,3,10,.300,7,.778
Otto Porter Jr.,15.6,29,/players/p/porteot01.html,33,980,321,225,51,37,27,125,238,84,.525,12,53,.226,59,.702
Bobby Portis,17.1,27,/players/p/portibo01.html,34,918,418,230,50,35,54,161,316,118,.509,9,33,.273,87,.737
Micah Potter,16.8,24,/players/p/pottemi01.html,30,422,124,92,8,8,11,43,99,35,.434,17,51,.333,21,.600
Dwight Powell,17.6,31,/players/p/poweldw01.html,31,756,252,160,30,24,28,88,187,101,.471,7,25,.280,69,.683
Norman Powell,14.9,29,/players/p/powelno01.html,33,586,151,74,39,16,9,58,154,15,.377,26,75,.347,9,.600
Jason Preston,10.3,23,/players/p/prestja01.html,30,886,180,107,103,25,3,72,166,34,.434,10,48,.208,26,.765
Joshua Primo,7.1,20,/players/p/primojo01.html,30,674,244,101,25,17,9,84,195,44,.431,43,113,.381,33,.750
Taurean Prince,11.3,28,/players/p/princta02.html,24,154,88,52,3,9,2,35,60,22,.583,2,6,.333,16,.727
Payton Pritchard,12.8,25,/players/p/pritcpa01.html,39,1105,288,131,141,45,3,96,244,63,.393,50,143,.350,46,.730
Trevelin Queen,12.3,25,/players/q/queentr01.html,25,381,194,72,42,25,19,75,158,26,.475,28,80,.350,16,.615
Neemias Queta,13.6,23,/players/q/quetane01.html,35,947,414,311,57,23,84,167,272,138,.614,2,5,.400,78,.565
Immanuel Quickley,15.6,23,/players/q/quickim01.html,37,683,193,65,44,16,1,55,148,64,.372,30,87,.345,53,.828
Lester Quinones,8.6,22,/players/q/quinole01.html,26,766,278,99,57,20,3,78,194,107,.402,36,115,.313,86,.804
Julius Randle,18.1,28,/players/r/randlju01.html,40,1233,599,416,57,20,31,196,391,289,.501,3,18,.167,204,.706
Austin Reaves,13.5,24,/players/r/reaveau01.html,33,390,134,59,37,12,10,39,87,37,.448,28,55,.509,28,.757
Cam Reddish,10.3,23,/players/r/reddica01.html,36,1069,485,133,70,56,21,154,432,114,.356,89,267,.333,88,.772
Davon Reed,9.1,27,/players/r/reedda01.html,33,683,217,55,38,16,4,71,207,52,.343,40,112,.357,35,.673
Paul Reed,20.0,23,/players/r/reedpa01.html,28,276,100,86,10,15,13,43,83,19,.518,3,14,.214,11,.579
Naz Reid,17.7,23,/players/r/reidna01.html,34,926,463,245,29,25,23,171,365,128,.468,28,84,.333,93,.727
Jared Rhoden,6.5,23,/players/r/rhodeja01.html,34,436,114,89,12,18,9,39,114,37,.342,15,61,.246,21,.568
Nick Richards,17.3,25,/players/r/richani01.html,37,543,189,163,9,3,33,69,112,71,.616,0,0,0,51,.718
Josh Richardson,12.5,29,/players/r/richajo01.html,34,543,97,47,24,18,19,36,102,25,.353,9,38,.237,16,.640
Duncan Robinson,11.1,28,/players/r/robindu01.html,36,1040,402,126,65,23,8,134,293,44,.457,95,211,.450,39,.886
Orlando Robinson,13.4,22,/players/r/robinor01.html,30,818,365,198,47,25,29,127,258,139,.492,13,52,.250,98,.705
Jeremiah Robinson-Earl,12.2,22,/players/r/robinje02.html,31,1013,326,290,60,35,17,113,249,97,.454,21,64,.328,79,.814
Isaiah Roby,13.5,24,/players/r/robyis01.html,30,457,94,88,22,16,25,37,94,21,.394,4,20,.200,16,.762
David Roddy,8.8,21,/players/r/roddyda01.html,32,820,365,178,57,20,24,131,282,119,.465,15,77,.195,88,.739
Ryan Rollins,-1.4,20,/players/r/rolliry01.html,30,907,410,156,76,33,4,146,339,98,.431,41,127,.323,77,.786
Derrick Rose,18.1,34,/players/r/rosede01.html,40,1168,597,181,189,48,15,208,436,205,.477,35,104,.337,146,.712
Terry Rozier,14.9,28,/players/r/roziete01.html,37,699,259,114,67,38,2,93,232,52,.401,36,97,.371,37,.712
D'Angelo Russell,16.5,26,/players/r/russeda01.html,35,1188,675,198,175,55,11,231,515,156,.449,95,231,.411,118,.756
Matt Ryan,8.0,25,/players/r/ryanma01.html,36,521,185,60,18,9,3,60,144,24,.417,46,123,.374,19,.792
Domantas Sabonis,19.6,26,/players/s/sabondo01.html,38,822,369,268,33,17,12,145,217,119,.668,0,0,0,79,.664
Olivier Sarr,13.5,23,/players/s/sarrol01.html,30,453,97,89,11,10,21,32,92,45,.348,6,24,.250,27,.600
Jordan Schakel,3.0,24,/players/s/schakjo01.html,33,455,106,68,19,12,3,33,100,19,.330,27,78,.346,13,.684
Admiral Schofield,8.0,25,/players/s/schofad01.html,32,598,244,129,29,12,10,92,207,39,.444,25,83,.301,35,.897
Dereon Seabron,4.6,22,/players/s/seabrde01.html,24,408,124,83,19,16,7,50,103,33,.485,5,20,.250,19,.576
Collin Sexton,15.2,24,/players/s/sextoco01.html,33,987,632,124,119,28,3,196,438,252,.447,44,131,.336,196,.778
Landry Shamet,10.1,25,/players/s/shamela01.html,3,53,26,8,5,5,1,7,16,12,.438,3,10,.300,9,.750
Day'Ron Sharpe,19.0,21,/players/s/sharpda01.html,29,556,275,219,42,23,26,112,216,101,.519,0,2,.000,51,.505
Pascal Siakam,18.1,28,/players/s/siakapa01.html,34,1048,436,262,45,28,61,166,290,137,.572,0,2,.000,104,.759
Chris Silva,15.2,26,/players/s/silvach01.html,32,425,173,143,6,14,28,53,110,110,.482,0,0,0,67,.609
Ben Simmons,19.1,26,/players/s/simmobe01.html,33,1151,632,388,158,65,27,216,386,297,.560,1,3,.333,199,.670
Kobi Simmons,7.7,25,/players/s/simmoko01.html,37,871,323,60,73,24,3,111,281,89,.395,32,98,.327,69,.775
Jericho Sims,12.9,24,/players/s/simsje01.html,34,628,171,133,7,11,18,71,117,68,.607,0,1,.000,29,.426
Marcus Smart,12.4,28,/players/s/smartma01.html,33,1106,507,192,139,99,22,151,374,215,.404,38,131,.290,167,.777
Dennis Smith Jr.,12.1,25,/players/s/smithde03.html,32,1114,580,146,197,62,14,191,420,200,.455,55,153,.359,143,.715
Dru Smith,11.4,25,/players/s/smithdr01.html,28,630,149,74,81,23,12,53,119,33,.445,16,49,.327,27,.818
Jabari Smith Jr.,11.2,19,/players/s/smithja05.html,34,978,576,252,68,37,35,183,427,164,.429,79,188,.420,131,.799
Jalen Smith,16.4,22,/players/s/smithja04.html,33,880,386,225,29,14,40,145,295,117,.492,19,71,.268,77,.658
Xavier Sneed,5.4,25,/players/s/sneedxa01.html,35,639,247,90,22,33,7,78,182,73,.429,38,112,.339,53,.726
Jeremy Sochan,11.4,19,/players/s/sochaje01.html,30,754,277,191,53,38,21,100,211,90,.474,24,81,.296,53,.589
Jaden Springer,17.8,20,/players/s/sprinja01.html,25,648,313,88,73,30,11,106,227,100,.467,20,46,.435,81,.810
Lamar Stevens,10.4,25,/players/s/stevela01.html,33,918,419,183,55,27,21,148,345,146,.429,11,32,.344,112,.767
Isaiah Stewart,14.5,21,/players/s/stewais01.html,32,1031,543,281,27,17,66,192,337,199,.570,5,20,.250,154,.774
Max Strus,11.6,26,/players/s/strusma01.html,31,1104,521,175,85,40,16,171,419,122,.408,81,243,.333,98,.803
Jalen Suggs,10.5,21,/players/s/suggsja01.html,30,868,431,160,136,57,10,155,308,114,.503,35,104,.337,86,.754
Edmond Sumner,12.1,27,/players/s/sumneed01.html,6,43,8,5,6,2,0,2,10,6,.200,0,3,.000,4,.667
Cole Swider,7.4,23,/players/s/swideco01.html,21,201,73,26,12,3,1,24,64,19,.375,13,46,.283,12,.632
Jae'Sean Tate,13.8,27,/players/t/tateja01.html,35,771,308,175,12,31,21,126,214,102,.589,3,19,.158,53,.520
Jayson Tatum,19.7,24,/players/t/tatumja01.html,29,966,488,213,62,39,33,165,365,139,.452,40,117,.342,118,.849
Terry Taylor,16.8,23,/players/t/taylote01.html,34,1070,530,291,25,20,34,196,362,137,.541,38,88,.432,100,.730
Dalen Terry,14.1,20,/players/t/terryda01.html,26,539,119,83,38,19,10,39,94,44,.415,14,43,.326,27,.614
Cam Thomas,13.1,21,/players/t/thomaca02.html,29,986,668,98,42,25,6,203,500,220,.406,68,209,.325,194,.882
JT Thor,7.6,20,/players/t/thorjt01.html,27,622,253,136,23,22,37,84,191,85,.440,22,74,.297,63,.741
Matisse Thybulle,10.5,25,/players/t/thybuma01.html,34,819,211,109,55,39,32,71,179,49,.397,34,93,.366,35,.714
Xavier Tillman Sr.,15.8,24,/players/t/tillmxa01.html,35,305,99,92,10,9,23,39,60,32,.650,0,0,0,21,.656
Obi Toppin,15.4,24,/players/t/toppiob01.html,33,873,475,186,61,21,28,201,302,87,.666,11,21,.524,62,.713
Juan Toscano-Anderson,10.6,29,/players/t/toscaju01.html,24,109,16,20,4,4,1,5,13,9,.385,0,0,0,6,.667
Karl-Anthony Towns,24.4,27,/players/t/townska01.html,39,822,401,261,44,18,88,145,256,134,.566,2,8,.250,109,.813
Gary Trent Jr.,13.7,24,/players/t/trentga02.html,37,1253,536,157,52,43,5,177,427,97,.415,97,241,.402,85,.876
Myles Turner,17.2,26,/players/t/turnemy01.html,34,755,345,222,20,10,89,117,257,112,.455,17,62,.274,94,.839
Stanley Umude,65.6,23,/players/u/umudest01.html,37,1028,440,171,41,37,30,162,352,87,.460,53,143,.371,63,.724
Jarred Vanderbilt,15.3,23,/players/v/vandeja01.html,14,238,82,110,14,6,11,29,68,38,.426,0,1,.000,24,.632
Fred VanVleet,16.2,28,/players/v/vanvlfr01.html,39,630,167,72,89,35,2,59,153,40,.386,20,49,.408,29,.725
Devin Vassell,13.2,22,/players/v/vassede01.html,33,353,149,51,21,18,10,52,119,28,.437,26,62,.419,19,.679
Gabe Vincent,9.2,26,/players/v/vincega01.html,28,733,284,60,60,24,4,97,229,50,.424,57,137,.416,33,.660
Noah Vonleh,11.8,27,/players/v/vonleno01.html,30,794,338,269,18,26,41,113,216,134,.523,16,33,.485,96,.716
Dean Wade,10.2,26,/players/w/wadede01.html,33,871,328,168,37,20,17,111,256,122,.434,26,89,.292,80,.656
Franz Wagner,15.3,21,/players/w/wagnefr01.html,27,831,312,151,27,34,16,113,250,54,.452,41,132,.311,45,.833
Moritz Wagner,15.4,25,/players/w/wagnemo01.html,30,258,86,48,4,6,6,37,61,18,.607,2,12,.167,10,.556
Ish Wainright,9.3,28,/players/w/wainris01.html,32,291,61,47,34,9,1,21,48,32,.438,3,10,.300,16,.500
Jabari Walker,9.6,20,/players/w/walkeja01.html,26,369,198,113,13,12,12,70,133,45,.526,23,44,.523,35,.778
Lonnie Walker IV,11.2,24,/players/w/walkelo01.html,32,888,368,83,61,30,15,132,318,65,.415,56,162,.346,48,.738
T.J. Warren,16.4,29,/players/w/warretj01.html,35,944,425,146,28,42,15,186,299,72,.622,14,27,.519,39,.542
Duane Washington Jr.,10.0,22,/players/w/washidu02.html,35,600,245,87,37,10,0,91,246,34,.370,41,134,.306,22,.647
P.J. Washington,13.1,24,/players/w/washipj01.html,37,1012,401,211,57,28,31,135,260,208,.519,5,21,.238,126,.606
TyTy Washington Jr.,7.5,21,/players/w/washity02.html,31,905,388,107,120,40,6,152,337,64,.451,36,103,.350,48,.750
Yuta Watanabe,11.3,28,/players/w/watanyu01.html,35,787,260,124,22,15,21,86,224,59,.384,39,112,.348,49,.831
Lindy Waters III,12.4,25,/players/w/waterli01.html,23,367,131,42,19,14,1,46,93,28,.495,19,43,.442,20,.714
Trendon Watford,14.5,22,/players/w/watfotr01.html,31,979,421,224,53,27,22,157,321,132,.489,18,67,.269,89,.674
Peyton Watson,12.8,20,/players/w/watsope01.html,32,405,105,92,26,19,19,38,118,32,.322,7,31,.226,22,.688
Blake Wesley,3.5,19,/players/w/weslebl01.html,35,1027,504,129,84,44,2,178,441,143,.404,54,178,.303,94,.657
Coby White,12.2,22,/players/w/whiteco01.html,35,999,562,124,143,38,11,188,444,130,.423,82,232,.353,104,.800
Derrick White,15.3,28,/players/w/whitede01.html,34,1116,615,139,148,42,49,205,404,182,.507,57,144,.396,148,.813
Jack White,12.6,25,/players/w/whiteja03.html,10,61,21,13,1,1,2,6,9,10,.667,1,2,.500,8,.800
Joe Wieskamp,5.6,23,/players/w/wieskjo01.html,35,971,388,172,39,31,16,125,256,103,.488,59,139,.424,79,.767
Aaron Wiggins,11.3,24,/players/w/wiggiaa01.html,34,798,282,113,27,26,6,97,252,30,.385,62,150,.413,26,.867
Andrew Wiggins,14.8,27,/players/w/wiggian01.html,35,1148,597,205,54,41,34,189,422,227,.448,43,126,.341,176,.775
Lindell Wigginton,10.7,24,/players/w/wiggili01.html,31,1022,518,116,88,28,13,171,413,162,.414,69,172,.401,107,.660
Alondes Williams,-20.9,23,/players/w/willial06.html,31,516,187,60,18,11,2,71,162,44,.438,17,60,.283,28,.636
Donovan Williams,14.5,21,/players/w/willido02.html,26,285,86,26,8,13,4,32,87,17,.368,10,41,.244,12,.706
Grant Williams,9.7,24,/players/w/willigr01.html,32,814,402,189,36,26,61,132,262,189,.504,12,32,.375,126,.667
Jalen Williams,15.6,21,/players/w/willija06.html,33,841,254,94,62,44,17,89,204,59,.436,31,88,.352,45,.763
Jaylin Williams,11.2,20,/players/w/willija07.html,26,414,96,121,21,12,18,33,69,31,.478,7,23,.304,23,.742
Kenrich Williams,12.2,28,/players/w/willike04.html,33,917,283,221,46,30,32,102,214,112,.477,11,31,.355,68,.607
Mark Williams,19.8,21,/players/w/willima07.html,23,350,164,103,17,13,32,71,107,41,.664,0,0,0,22,.537
Patrick Williams,11.1,21,/players/w/willipa01.html,29,653,268,116,29,29,30,95,207,74,.459,16,50,.320,62,.838
Robert Williams,22.3,25,/players/w/williro04.html,31,801,369,253,44,21,77,154,276,100,.558,2,18,.111,59,.590
Vince Williams Jr.,3.9,22,/players/w/willivi01.html,33,512,161,109,34,34,13,50,109,80,.459,6,25,.240,55,.688
Ziaire Williams,9.0,21,/players/w/willizi02.html,20,558,214,91,44,17,11,76,203,49,.374,23,79,.291,39,.796
Zion Williamson,26.0,22,/players/w/willizi01.html,33,990,746,293,68,70,59,296,435,203,.680,24,71,.338,130,.640
Dylan Windler,9.9,26,/players/w/windldy01.html,32,590,139,145,29,20,19,49,99,45,.495,11,46,.239,30,.667
Justise Winslow,10.3,26,/players/w/winslju01.html,39,1135,492,252,82,52,34,173,356,156,.486,46,110,.418,100,.641
James Wiseman,14.4,21,/players/w/wisemja01.html,3,69,59,32,1,1,9,20,26,27,.769,0,1,.000,19,.704
Christian Wood,20.4,27,/players/w/woodch01.html,30,390,135,97,10,10,29,48,117,35,.410,11,50,.220,28,.800
Delon Wright,15.6,30,/players/w/wrighde01.html,33,1202,513,224,174,82,43,174,310,193,.561,12,54,.222,153,.793
McKinley Wright IV,12.3,24,/players/w/wrighmc01.html,32,1042,454,149,175,31,14,166,368,122,.451,28,92,.304,94,.770
Gabe York,12.1,29,/players/y/yorkga01.html,15,87,36,5,9,2,0,13,32,4,.406,8,23,.348,2,.500
Trae Young,22.2,24,/players/y/youngtr01.html,32,1133,876,125,279,54,8,261,618,274,.422,118,328,.360,236,.861
Omer Yurtseven,17.3,24,/players/y/yurtsom01.html,22,416,130,96,26,4,16,53,116,32,.457,1,3,.333,23,.719
Cody Zeller,16.2,30,/players/z/zelleco01.html,36,1025,563,236,45,49,42,200,321,216,.623,0,0,0,163,.755
