PER,Games,Minutes,Points,Rebounds,Assists,Steals,Blocks,Fgm,Fga,Fta,Fgp,Tpm,Tpa,Tpp,Ftm,Ftp
20.6,31,960.0,485,278,38.0,30.0,67.0,168,300,174,0.56,22,46,0.478,127,0.73
10.7,34,1003.0,396,98,71.0,44.0,18.0,159,368,66,0.432,42,112,0.375,36,0.545
11.8,32,791.0,241,110,63.0,46.0,13.0,87,169,86,0.515,17,39,0.436,50,0.581
14.4,28,907.0,341,153,94.0,57.0,20.0,125,260,129,0.481,17,64,0.266,74,0.574
13.3,21,541.0,146,50,56.0,17.0,1.0,46,124,33,0.371,28,76,0.368,26,0.788
13.9,18,167.0,62,17,7.0,6.0,3.0,21,55,21,0.382,5,19,0.263,15,0.714
12.4,30,687.0,237,75,38.0,33.0,1.0,88,195,57,0.451,15,44,0.341,46,0.807
13.0,31,1024.0,484,179,62.0,37.0,13.0,176,363,97,0.485,50,136,0.368,82,0.845
14.2,30,907.0,512,150,53.0,35.0,12.0,172,320,193,0.538,19,54,0.352,149,0.772
21.6,35,687.0,196,138,26.0,17.0,16.0,55,107,112,0.514,0,4,0.0,86,0.768
14.6,31,584.0,197,48,44.0,21.0,1.0,73,212,40,0.344,25,98,0.255,26,0.65
13.3,34,531.0,135,129,25.0,20.0,2.0,56,112,42,0.5,5,18,0.278,18,0.429
11.6,37,968.0,364,98,78.0,26.0,10.0,125,310,65,0.403,64,183,0.35,50,0.769
12.7,33,859.0,379,74,127.0,89.0,5.0,121,272,113,0.445,48,128,0.375,89,0.788
12.8,25,756.0,264,181,24.0,19.0,39.0,105,241,69,0.436,8,38,0.211,46,0.667
15.6,30,645.0,235,144,24.0,18.0,12.0,94,234,36,0.402,22,80,0.275,25,0.694
10.2,32,513.0,189,121,12.0,21.0,14.0,71,148,62,0.48,10,27,0.37,37,0.597
9.2,34,489.0,167,48,28.0,22.0,0.0,54,142,60,0.38,10,42,0.238,49,0.817
16.2,39,749.0,215,71,88.0,35.0,2.0,78,194,51,0.402,19,58,0.328,40,0.784
13.2,34,774.0,357,234,38.0,36.0,32.0,145,292,92,0.497,5,13,0.385,62,0.674
17.4,39,1231.0,441,134,238.0,87.0,10.0,160,309,144,0.518,21,69,0.304,100,0.694
-3.1,29,362.0,72,45,46.0,23.0,1.0,23,67,33,0.343,5,15,0.333,21,0.636
9.1,39,770.0,382,167,40.0,28.0,10.0,141,317,66,0.445,54,130,0.415,46,0.697
12.4,26,199.0,66,42,8.0,2.0,7.0,23,61,26,0.377,5,20,0.25,15,0.577
22.0,38,893.0,575,374,38.0,37.0,67.0,206,369,268,0.558,1,6,0.167,162,0.604
14.1,30,758.0,291,101,69.0,28.0,6.0,107,243,63,0.44,30,82,0.366,47,0.746
12.7,37,1021.0,435,251,58.0,48.0,32.0,158,326,125,0.485,42,117,0.359,77,0.616
11.1,33,629.0,71,132,25.0,27.0,19.0,29,62,33,0.468,0,0,0.0,13,0.394
6.8,32,611.0,199,64,29.0,43.0,3.0,65,127,83,0.512,7,21,0.333,62,0.747
23.8,34,1049.0,730,157,95.0,62.0,6.0,242,523,145,0.463,122,299,0.408,124,0.855
15.4,30,643.0,179,179,10.0,8.0,107.0,75,149,56,0.503,0,0,0.0,29,0.518
12.9,17,216.0,77,45,8.0,5.0,2.0,32,72,20,0.444,3,15,0.2,10,0.5
27.0,40,1281.0,567,415,50.0,54.0,186.0,210,337,203,0.623,3,20,0.15,144,0.709
16.4,38,716.0,253,250,22.0,14.0,65.0,99,191,96,0.518,0,0,0.0,55,0.573
12.4,30,876.0,406,263,31.0,29.0,41.0,138,269,182,0.513,3,12,0.25,127,0.698
11.6,33,611.0,347,154,32.0,21.0,54.0,116,244,101,0.475,26,63,0.413,89,0.881
15.4,37,1149.0,558,255,68.0,49.0,39.0,210,441,138,0.476,40,111,0.36,98,0.71
3.8,33,913.0,274,117,124.0,52.0,5.0,79,193,118,0.409,20,70,0.286,96,0.814
19.0,35,1168.0,485,201,51.0,31.0,13.0,192,367,147,0.523,6,36,0.167,95,0.646
13.2,31,1103.0,525,165,57.0,43.0,3.0,179,422,133,0.424,62,166,0.373,105,0.789
11.5,34,768.0,283,113,51.0,26.0,15.0,102,192,94,0.531,9,29,0.31,70,0.745
21.8,34,967.0,340,257,15.0,28.0,92.0,157,292,88,0.538,0,2,0.0,26,0.295
12.5,34,1156.0,405,225,95.0,44.0,8.0,131,282,173,0.465,18,57,0.316,125,0.723
10.8,39,1085.0,280,124,174.0,77.0,1.0,92,217,80,0.424,44,122,0.361,52,0.65
25.3,35,1255.0,903,390,46.0,66.0,67.0,306,647,256,0.473,82,203,0.404,209,0.816
9.6,35,1056.0,367,273,93.0,29.0,25.0,132,281,140,0.47,5,40,0.125,98,0.7
11.1,38,909.0,445,109,79.0,29.0,1.0,164,379,61,0.433,66,178,0.371,51,0.836
7.9,38,547.0,247,62,42.0,19.0,4.0,82,212,58,0.387,41,110,0.373,42,0.724
17.3,32,672.0,224,182,16.0,19.0,44.0,87,135,73,0.644,1,1,1.0,49,0.671
17.1,37,1072.0,632,198,143.0,77.0,29.0,230,505,194,0.455,34,124,0.274,138,0.711
13.4,29,360.0,110,74,1.0,4.0,22.0,41,75,55,0.547,0,0,0.0,28,0.509
19.7,30,605.0,315,241,9.0,37.0,24.0,132,256,88,0.516,0,3,0.0,51,0.58
18.8,36,989.0,448,303,37.0,32.0,74.0,179,293,143,0.611,0,1,0.0,90,0.629
13.8,35,1240.0,450,143,236.0,56.0,9.0,151,379,114,0.398,69,193,0.358,79,0.693
12.1,30,420.0,125,74,22.0,7.0,4.0,45,124,23,0.363,20,66,0.303,15,0.652
12.0,31,830.0,318,110,90.0,30.0,7.0,110,304,83,0.362,29,96,0.302,69,0.831
12.5,35,647.0,244,37,61.0,27.0,3.0,83,204,41,0.407,43,128,0.336,35,0.854
12.3,32,696.0,358,94,67.0,28.0,40.0,126,258,55,0.488,57,134,0.425,49,0.891
7.3,32,711.0,201,58,91.0,28.0,2.0,67,191,83,0.351,9,41,0.22,58,0.699
16.3,31,893.0,367,168,48.0,25.0,59.0,132,286,106,0.462,28,60,0.467,75,0.708
10.7,31,718.0,267,105,39.0,29.0,6.0,103,213,72,0.484,24,81,0.296,37,0.514
19.4,34,1176.0,487,212,63.0,59.0,34.0,166,353,132,0.47,63,141,0.447,92,0.697
10.8,31,1018.0,439,112,121.0,55.0,8.0,131,314,137,0.417,74,186,0.398,103,0.752
15.3,37,1198.0,452,321,55.0,20.0,69.0,174,312,167,0.558,0,0,0.0,104,0.623
14.9,34,844.0,427,93,105.0,34.0,6.0,140,315,117,0.444,62,150,0.413,85,0.726
14.0,32,1110.0,669,104,78.0,42.0,20.0,184,425,277,0.433,70,208,0.337,231,0.834
8.6,33,956.0,434,83,69.0,33.0,6.0,167,358,31,0.466,73,173,0.422,27,0.871
16.9,29,712.0,323,207,21.0,37.0,70.0,111,249,124,0.446,3,17,0.176,98,0.79
12.6,31,475.0,231,116,33.0,21.0,32.0,81,187,53,0.433,27,76,0.355,42,0.792
14.6,37,422.0,122,122,31.0,21.0,9.0,45,81,52,0.556,0,1,0.0,32,0.615
13.1,32,1083.0,418,212,93.0,31.0,52.0,146,291,146,0.502,24,60,0.4,102,0.699
11.0,32,800.0,269,83,60.0,22.0,10.0,91,218,75,0.417,26,68,0.382,61,0.813
21.0,33,937.0,484,301,61.0,33.0,28.0,184,324,197,0.568,0,2,0.0,116,0.589
13.4,34,676.0,341,126,50.0,27.0,12.0,123,300,64,0.41,58,159,0.365,37,0.578
7.2,35,827.0,255,98,112.0,35.0,0.0,75,175,74,0.429,47,114,0.412,58,0.784
14.8,31,943.0,587,243,40.0,38.0,23.0,199,349,253,0.57,2,4,0.5,187,0.739
24.4,34,1158.0,605,179,110.0,73.0,19.0,196,372,224,0.527,44,108,0.407,169,0.754
11.7,32,1155.0,497,276,47.0,51.0,45.0,193,427,139,0.452,17,79,0.215,94,0.676
13.4,34,315.0,123,85,9.0,9.0,20.0,46,103,36,0.447,5,15,0.333,26,0.722
16.0,32,1094.0,394,105,56.0,43.0,18.0,117,283,130,0.413,59,161,0.366,101,0.777
3.5,32,429.0,143,64,27.0,17.0,4.0,50,107,37,0.467,15,34,0.441,28,0.757
16.7,34,993.0,521,247,44.0,24.0,29.0,185,402,170,0.46,23,76,0.303,128,0.753
12.9,31,660.0,327,154,24.0,22.0,21.0,117,194,157,0.603,0,2,0.0,93,0.592
14.0,31,896.0,461,197,60.0,16.0,54.0,193,363,98,0.532,1,3,0.333,74,0.755
12.2,32,534.0,188,143,34.0,25.0,12.0,67,145,65,0.462,6,22,0.273,48,0.738
17.1,32,1045.0,420,207,63.0,48.0,30.0,125,261,124,0.479,69,154,0.448,101,0.815
9.0,34,553.0,224,124,10.0,20.0,3.0,83,194,72,0.428,10,48,0.208,48,0.667
9.3,36,990.0,483,157,53.0,54.0,18.0,162,354,115,0.458,69,165,0.418,90,0.783
17.1,37,586.0,212,164,34.0,27.0,58.0,88,181,73,0.486,4,18,0.222,32,0.438
15.5,32,507.0,163,111,30.0,11.0,40.0,60,128,65,0.469,0,0,0.0,43,0.662
16.1,31,890.0,458,262,31.0,22.0,47.0,163,276,195,0.591,0,1,0.0,132,0.677
4.7,32,1074.0,266,136,73.0,36.0,11.0,95,207,75,0.459,25,75,0.333,51,0.68
14.6,29,824.0,310,131,65.0,41.0,7.0,114,218,86,0.523,21,51,0.412,61,0.709
16.3,29,409.0,137,118,3.0,6.0,26.0,58,89,47,0.652,0,0,0.0,21,0.447
12.8,34,726.0,188,82,123.0,35.0,17.0,69,161,34,0.429,25,80,0.313,25,0.735
17.5,35,950.0,296,132,129.0,55.0,18.0,112,249,62,0.45,27,88,0.307,45,0.726
10.5,19,125.0,13,25,8.0,4.0,5.0,5,17,7,0.294,0,4,0.0,3,0.429
11.0,24,401.0,104,85,5.0,6.0,21.0,38,64,57,0.594,0,0,0.0,28,0.491
8.1,26,719.0,187,169,70.0,39.0,31.0,69,139,65,0.496,10,29,0.345,39,0.6
18.2,32,730.0,179,209,28.0,26.0,51.0,61,127,98,0.48,0,0,0.0,57,0.582
16.7,36,896.0,331,168,64.0,44.0,33.0,128,278,108,0.46,12,42,0.286,63,0.583
15.4,29,990.0,629,294,20.0,27.0,33.0,221,498,229,0.444,17,50,0.34,170,0.742
15.4,32,614.0,206,156,66.0,47.0,18.0,69,181,88,0.381,9,44,0.205,59,0.67
22.4,11,303.0,192,37,47.0,16.0,6.0,55,104,71,0.529,18,39,0.462,64,0.901
8.4,33,520.0,94,54,57.0,24.0,5.0,31,85,44,0.365,3,12,0.25,29,0.659
14.1,31,984.0,294,110,185.0,51.0,3.0,97,213,118,0.455,17,60,0.283,83,0.703
14.9,34,680.0,237,111,59.0,28.0,14.0,91,207,54,0.44,18,66,0.273,37,0.685
13.8,34,719.0,293,201,8.0,29.0,82.0,117,178,117,0.657,0,0,0.0,59,0.504
8.5,35,908.0,265,253,32.0,20.0,42.0,99,201,111,0.493,1,11,0.091,66,0.595
10.7,29,1004.0,436,133,60.0,49.0,15.0,160,340,123,0.471,20,61,0.328,96,0.78
11.7,31,716.0,338,69,30.0,14.0,5.0,109,233,60,0.468,72,149,0.483,48,0.8
15.1,28,452.0,209,90,12.0,25.0,8.0,82,164,71,0.5,0,4,0.0,45,0.634
13.9,30,875.0,438,244,37.0,41.0,40.0,164,337,119,0.487,28,100,0.28,82,0.689
8.5,31,807.0,383,152,65.0,18.0,12.0,133,323,120,0.412,40,125,0.32,77,0.642
10.0,31,983.0,381,244,33.0,24.0,33.0,141,317,89,0.445,32,109,0.294,67,0.753
9.5,32,841.0,341,130,49.0,38.0,26.0,119,281,113,0.423,11,34,0.324,92,0.814
8.4,32,353.0,86,55,15.0,10.0,12.0,33,98,30,0.337,1,13,0.077,19,0.633
11.9,31,1085.0,531,143,86.0,47.0,8.0,177,385,162,0.46,54,153,0.353,123,0.759
11.3,33,424.0,129,64,11.0,16.0,18.0,52,122,18,0.426,10,32,0.313,15,0.833
11.1,35,676.0,221,170,22.0,21.0,23.0,96,194,46,0.495,3,14,0.214,26,0.565
8.5,30,1017.0,417,215,36.0,16.0,27.0,162,295,137,0.549,2,10,0.2,91,0.664
10.2,30,782.0,198,185,22.0,13.0,64.0,77,141,80,0.546,0,0,0.0,44,0.55
17.1,38,1196.0,595,336,60.0,43.0,72.0,206,466,243,0.442,26,79,0.329,157,0.646
18.4,35,703.0,278,210,15.0,7.0,44.0,113,183,119,0.617,0,0,0.0,52,0.437
12.1,36,1166.0,375,128,109.0,37.0,11.0,136,322,73,0.422,52,126,0.413,51,0.699
0.6,34,458.0,116,81,17.0,30.0,8.0,44,103,52,0.427,7,26,0.269,21,0.404
14.9,28,520.0,273,135,6.0,14.0,45.0,105,183,90,0.574,0,0,0.0,63,0.7
13.4,40,1245.0,476,297,75.0,39.0,37.0,160,326,192,0.491,13,51,0.255,143,0.745
12.4,16,370.0,177,135,13.0,7.0,5.0,64,146,66,0.438,8,23,0.348,41,0.621
13.7,38,1363.0,657,153,159.0,25.0,8.0,217,513,171,0.423,87,231,0.377,136,0.795
12.8,33,601.0,291,101,32.0,21.0,5.0,97,204,38,0.475,63,145,0.434,34,0.895
15.4,37,1003.0,534,247,19.0,16.0,67.0,222,437,100,0.508,22,63,0.349,68,0.68
6.3,38,1078.0,469,75,62.0,22.0,6.0,161,324,100,0.497,68,140,0.486,79,0.79
15.6,41,1140.0,457,183,66.0,35.0,25.0,182,374,59,0.487,46,125,0.368,47,0.797
17.5,25,757.0,456,178,31.0,21.0,18.0,160,259,195,0.618,4,18,0.222,132,0.677
17.2,38,977.0,388,112,213.0,58.0,4.0,141,282,109,0.5,31,87,0.356,75,0.688
12.2,31,1028.0,461,160,63.0,55.0,17.0,176,391,72,0.45,57,143,0.399,52,0.722
19.1,31,557.0,218,145,32.0,20.0,21.0,84,145,91,0.579,0,0,0.0,50,0.549
9.5,29,309.0,92,44,17.0,14.0,4.0,38,76,24,0.5,6,20,0.3,10,0.417
23.4,34,1064.0,433,336,65.0,47.0,24.0,166,365,117,0.455,16,78,0.205,85,0.726
12.0,33,272.0,68,41,5.0,5.0,13.0,28,58,17,0.483,0,1,0.0,12,0.706
14.5,32,276.0,94,40,12.0,4.0,3.0,34,72,29,0.472,12,26,0.462,14,0.483
7.3,33,546.0,139,77,92.0,24.0,14.0,46,127,52,0.362,12,51,0.235,35,0.673
22.5,31,911.0,356,120,89.0,33.0,6.0,119,274,82,0.434,49,131,0.374,69,0.841
15.3,28,506.0,133,70,49.0,28.0,3.0,44,106,44,0.415,9,32,0.281,36,0.818
19.2,26,654.0,328,156,20.0,11.0,45.0,140,282,65,0.496,3,15,0.2,45,0.692
15.9,31,743.0,234,172,29.0,5.0,73.0,96,200,77,0.48,0,1,0.0,42,0.545
20.9,39,1156.0,681,415,75.0,27.0,56.0,227,406,258,0.559,29,82,0.354,198,0.767
17.8,24,557.0,180,76,49.0,31.0,5.0,64,152,74,0.421,5,22,0.227,47,0.635
11.8,30,1006.0,395,76,120.0,40.0,0.0,143,330,63,0.433,59,158,0.373,50,0.794
13.7,31,836.0,288,104,150.0,40.0,2.0,90,222,134,0.405,15,54,0.278,93,0.694
12.3,32,982.0,382,142,111.0,36.0,1.0,122,312,107,0.391,57,175,0.326,81,0.757
10.7,37,912.0,230,77,230.0,40.0,3.0,76,181,84,0.42,20,52,0.385,58,0.69
10.1,20,377.0,138,60,21.0,4.0,0.0,49,124,37,0.395,17,49,0.347,23,0.622
17.7,28,913.0,619,133,43.0,51.0,10.0,196,405,186,0.484,73,191,0.382,154,0.828
12.3,23,573.0,207,93,51.0,29.0,5.0,65,163,80,0.399,14,32,0.438,63,0.788
13.0,35,732.0,282,237,3.0,24.0,52.0,117,212,82,0.552,0,0,0.0,48,0.585
10.6,29,455.0,135,38,65.0,22.0,0.0,49,114,41,0.43,3,15,0.2,34,0.829
13.4,33,1216.0,684,150,109.0,51.0,13.0,237,536,152,0.442,88,215,0.409,122,0.803
10.7,39,1151.0,354,318,52.0,44.0,22.0,134,249,112,0.538,5,38,0.132,81,0.723
19.6,33,330.0,108,72,3.0,6.0,30.0,45,75,34,0.6,2,3,0.667,16,0.471
9.8,26,409.0,111,88,21.0,11.0,22.0,46,119,38,0.387,3,22,0.136,16,0.421
13.2,36,883.0,312,189,53.0,41.0,46.0,115,190,116,0.605,5,13,0.385,77,0.664
12.8,34,751.0,295,96,51.0,32.0,2.0,95,227,68,0.419,44,121,0.364,61,0.897
4.9,33,327.0,77,64,8.0,10.0,25.0,34,56,25,0.607,0,0,0.0,9,0.36
16.7,34,710.0,245,125,37.0,29.0,10.0,79,190,72,0.416,33,102,0.324,54,0.75
8.7,36,764.0,191,111,72.0,27.0,22.0,66,161,51,0.41,18,54,0.333,41,0.804
8.4,37,903.0,393,182,53.0,25.0,24.0,138,309,114,0.447,24,69,0.348,93,0.816
13.5,32,1027.0,472,67,111.0,57.0,3.0,161,375,117,0.429,61,189,0.323,89,0.761
18.7,30,1053.0,467,374,22.0,26.0,52.0,175,298,181,0.587,1,1,1.0,116,0.641
20.1,31,958.0,393,203,79.0,57.0,45.0,143,250,150,0.572,2,6,0.333,105,0.7
11.4,34,1040.0,437,131,88.0,32.0,15.0,159,359,74,0.443,66,152,0.434,53,0.716
7.7,32,777.0,140,58,84.0,20.0,5.0,52,128,46,0.406,7,39,0.179,29,0.63
13.2,35,646.0,258,166,38.0,36.0,12.0,94,190,106,0.495,6,15,0.4,64,0.604
13.5,35,547.0,162,155,34.0,14.0,25.0,60,134,60,0.448,3,16,0.188,39,0.65
13.2,31,392.0,177,59,11.0,14.0,8.0,61,154,19,0.396,38,104,0.365,17,0.895
14.1,37,992.0,325,302,24.0,31.0,35.0,130,259,101,0.502,11,39,0.282,54,0.535
12.2,33,671.0,292,154,9.0,16.0,37.0,120,188,93,0.638,0,1,0.0,52,0.559
12.6,29,930.0,540,122,47.0,18.0,1.0,169,423,142,0.4,86,230,0.374,116,0.817
14.4,33,1114.0,412,133,213.0,55.0,2.0,131,284,133,0.461,41,110,0.373,109,0.82
12.2,30,754.0,376,180,7.0,17.0,81.0,154,256,111,0.602,0,1,0.0,68,0.613
17.6,29,273.0,102,72,15.0,6.0,19.0,36,60,52,0.6,0,0,0.0,30,0.577
12.7,33,512.0,220,71,17.0,7.0,0.0,67,133,33,0.504,55,109,0.505,31,0.939
17.9,31,518.0,164,104,12.0,10.0,25.0,62,126,37,0.492,17,45,0.378,23,0.622
17.0,34,1021.0,267,306,27.0,26.0,138.0,105,178,92,0.59,0,0,0.0,57,0.62
11.9,38,502.0,129,126,15.0,21.0,53.0,48,91,63,0.527,0,2,0.0,33,0.524
8.2,33,565.0,89,71,67.0,29.0,3.0,29,104,34,0.279,8,35,0.229,23,0.676
14.7,36,744.0,293,143,51.0,18.0,8.0,103,218,83,0.472,35,108,0.324,52,0.627
12.5,25,893.0,411,192,43.0,21.0,31.0,162,282,119,0.574,0,3,0.0,87,0.731
24.3,31,1041.0,460,101,183.0,84.0,12.0,135,272,178,0.496,40,86,0.465,150,0.843
9.1,29,155.0,74,52,2.0,5.0,10.0,29,48,34,0.604,0,0,0.0,16,0.471
13.7,24,165.0,42,34,1.0,4.0,12.0,18,38,11,0.474,0,0,0.0,6,0.545
9.8,32,764.0,342,128,49.0,21.0,6.0,124,249,100,0.498,18,48,0.375,76,0.76
12.2,31,742.0,291,93,113.0,37.0,2.0,99,256,100,0.387,24,88,0.273,69,0.69
9.1,25,746.0,282,58,72.0,31.0,1.0,99,267,61,0.371,37,134,0.276,47,0.77
12.2,34,521.0,131,53,51.0,28.0,3.0,43,90,20,0.478,29,66,0.439,16,0.8
16.5,31,1016.0,483,263,38.0,35.0,70.0,183,394,166,0.464,2,19,0.105,115,0.693
12.6,26,351.0,193,101,9.0,14.0,24.0,65,129,82,0.504,7,19,0.368,56,0.683
14.9,33,1013.0,495,81,67.0,38.0,2.0,149,361,111,0.413,95,238,0.399,102,0.919
13.9,28,848.0,208,70,106.0,29.0,4.0,59,174,77,0.339,29,99,0.293,61,0.792
9.7,34,1129.0,527,115,71.0,33.0,1.0,174,402,184,0.433,58,159,0.365,121,0.658
13.0,29,586.0,267,77,42.0,14.0,0.0,90,200,56,0.45,43,100,0.43,44,0.786
15.6,23,576.0,300,89,52.0,26.0,0.0,120,260,57,0.462,19,74,0.257,41,0.719
14.0,33,236.0,83,88,9.0,7.0,18.0,33,68,43,0.485,0,0,0.0,17,0.395
15.8,34,854.0,274,97,118.0,87.0,8.0,102,200,103,0.51,10,33,0.303,60,0.583
12.4,34,593.0,273,96,33.0,19.0,12.0,102,230,33,0.443,44,125,0.352,25,0.758
20.0,13,224.0,79,38,13.0,4.0,3.0,30,60,37,0.5,1,10,0.1,18,0.486
9.9,33,1047.0,444,195,65.0,29.0,23.0,170,359,71,0.474,50,106,0.472,54,0.761
10.8,29,269.0,82,52,7.0,7.0,6.0,28,63,41,0.444,0,0,0.0,26,0.634
10.8,37,929.0,436,181,35.0,22.0,49.0,163,282,165,0.578,0,1,0.0,110,0.667
15.4,32,531.0,157,165,4.0,11.0,95.0,63,125,68,0.504,0,0,0.0,31,0.456
12.3,32,579.0,182,168,15.0,20.0,12.0,63,143,74,0.441,4,10,0.4,52,0.703
2.7,26,530.0,206,58,56.0,21.0,1.0,72,193,37,0.373,34,94,0.362,28,0.757
15.9,32,994.0,288,120,166.0,47.0,3.0,106,257,101,0.412,6,27,0.222,70,0.693
9.7,31,981.0,330,121,154.0,64.0,6.0,106,271,131,0.391,32,102,0.314,86,0.656
15.0,28,275.0,54,48,8.0,8.0,16.0,21,52,17,0.404,2,12,0.167,10,0.588
9.5,34,972.0,451,198,48.0,36.0,25.0,159,348,106,0.457,51,150,0.34,82,0.774
8.2,35,942.0,282,172,37.0,54.0,47.0,95,232,95,0.409,34,102,0.333,58,0.611
11.9,34,606.0,176,64,60.0,24.0,2.0,67,137,42,0.489,14,42,0.333,28,0.667
13.8,33,913.0,381,192,40.0,27.0,40.0,148,257,145,0.576,0,0,0.0,85,0.586
13.1,31,927.0,269,117,186.0,36.0,1.0,102,238,91,0.429,23,65,0.354,42,0.462
12.9,26,635.0,274,152,45.0,11.0,36.0,103,186,95,0.554,3,12,0.25,65,0.684
7.5,34,500.0,202,52,45.0,18.0,5.0,70,150,52,0.467,22,57,0.386,40,0.769
16.7,33,189.0,134,86,2.0,8.0,15.0,57,85,30,0.671,0,0,0.0,20,0.667
12.2,34,960.0,419,182,84.0,31.0,6.0,162,368,119,0.44,16,73,0.219,79,0.664
