PER,Games,Minutes,Points,Rebounds,Assists,Steals,Blocks,Fgm,Fga,Fta,Fgp,Tpm,Tpa,Tpp,Ftm,Ftp
9.5,33,720.0,94,134,114.0,52.0,5.0,28,82,53,0.341,8,34,0.235,30,0.566
14.9,30,990.0,726,144,123.0,66.0,8.0,250,510,225,0.49,55,148,0.372,171,0.76
16.2,37,1172.0,635,377,43.0,37.0,20.0,222,410,267,0.541,3,12,0.25,188,0.704
7.1,37,975.0,339,138,40.0,30.0,24.0,108,262,106,0.412,42,127,0.331,81,0.764
5.8,35,928.0,340,76,104.0,38.0,8.0,120,237,105,0.506,24,66,0.364,76,0.724
16.8,30,892.0,416,82,74.0,55.0,15.0,135,311,142,0.434,32,81,0.395,114,0.803
4.9,40,1303.0,401,101,191.0,37.0,11.0,145,352,119,0.412,26,80,0.325,85,0.714
9.4,36,1207.0,182,94,99.0,38.0,31.0,65,194,37,0.335,27,109,0.248,25,0.676
10.3,31,762.0,193,199,12.0,6.0,118.0,67,121,115,0.554,0,0,0.0,59,0.513
19.6,35,993.0,541,106,91.0,38.0,2.0,180,431,207,0.418,39,134,0.291,142,0.686
8.3,31,463.0,124,76,1.0,17.0,3.0,46,81,54,0.568,0,0,0.0,32,0.593
8.4,32,967.0,401,281,50.0,20.0,64.0,148,288,183,0.514,0,0,0.0,105,0.574
14.8,32,829.0,395,295,42.0,33.0,99.0,152,250,137,0.608,1,1,1.0,90,0.657
13.5,30,830.0,274,221,45.0,21.0,29.0,104,236,91,0.441,6,26,0.231,60,0.659
16.2,33,1092.0,414,138,62.0,30.0,20.0,159,378,31,0.421,68,165,0.412,28,0.903
15.5,36,1104.0,471,282,45.0,34.0,86.0,172,315,261,0.546,0,0,0.0,127,0.487
15.5,31,1043.0,608,174,42.0,43.0,10.0,212,486,115,0.436,90,239,0.377,94,0.817
10.9,27,175.0,22,34,7.0,5.0,8.0,10,25,9,0.4,0,6,0.0,2,0.222
10.0,33,742.0,342,225,27.0,29.0,6.0,133,243,117,0.547,0,0,0.0,76,0.65
13.8,32,624.0,235,161,16.0,12.0,26.0,73,139,128,0.525,0,2,0.0,89,0.695
11.9,37,1004.0,313,164,98.0,47.0,19.0,109,232,103,0.47,23,69,0.333,72,0.699
12.0,35,710.0,176,139,28.0,23.0,67.0,76,162,41,0.469,0,3,0.0,24,0.585
11.5,35,473.0,174,146,11.0,12.0,67.0,75,116,45,0.647,0,1,0.0,24,0.533
13.7,34,980.0,334,112,157.0,39.0,5.0,114,257,94,0.444,31,98,0.316,75,0.798
16.0,32,607.0,286,168,23.0,6.0,48.0,113,220,63,0.514,18,49,0.367,42,0.667
20.3,23,254.0,59,61,7.0,9.0,9.0,26,45,8,0.578,0,3,0.0,7,0.875
23.5,32,935.0,571,211,110.0,79.0,36.0,223,458,155,0.487,18,52,0.346,107,0.69
12.0,34,554.0,223,53,50.0,38.0,4.0,78,190,48,0.411,28,85,0.329,39,0.813
19.1,36,907.0,321,125,104.0,38.0,6.0,110,234,123,0.47,13,48,0.271,88,0.715
19.0,37,1288.0,616,159,241.0,66.0,19.0,202,438,232,0.461,37,114,0.325,175,0.754
11.7,34,868.0,193,138,131.0,36.0,21.0,65,184,73,0.353,11,55,0.2,52,0.712
15.5,35,609.0,214,168,18.0,20.0,22.0,95,172,60,0.552,1,2,0.5,23,0.383
13.1,29,1038.0,263,121,160.0,36.0,6.0,80,188,121,0.426,24,66,0.364,79,0.653
5.7,33,495.0,226,49,42.0,21.0,1.0,76,175,70,0.434,17,54,0.315,57,0.814
18.6,33,970.0,386,301,57.0,52.0,35.0,143,269,150,0.532,0,0,0.0,100,0.667
22.2,36,325.0,122,28,24.0,14.0,1.0,48,105,31,0.457,9,22,0.409,17,0.548
14.5,29,814.0,386,143,23.0,14.0,64.0,143,250,141,0.572,0,0,0.0,100,0.709
9.9,30,615.0,182,86,51.0,27.0,17.0,71,169,40,0.42,20,69,0.29,20,0.5
11.5,34,1083.0,389,197,77.0,41.0,21.0,127,311,159,0.408,29,89,0.326,106,0.667
18.2,32,868.0,202,95,145.0,46.0,5.0,75,176,45,0.426,28,79,0.354,24,0.533
13.4,31,875.0,486,219,22.0,19.0,20.0,162,282,232,0.574,4,16,0.25,158,0.681
13.6,36,800.0,407,236,26.0,39.0,17.0,125,247,163,0.506,19,44,0.432,138,0.847
15.0,35,1121.0,363,137,159.0,59.0,4.0,123,327,98,0.376,33,126,0.262,84,0.857
11.5,33,828.0,278,155,70.0,33.0,11.0,104,266,49,0.391,40,129,0.31,30,0.612
20.3,37,1013.0,545,229,37.0,36.0,65.0,228,353,157,0.646,0,0,0.0,89,0.567
-1.9,16,277.0,91,39,34.0,14.0,1.0,34,70,23,0.486,11,23,0.478,12,0.522
12.6,35,1062.0,559,176,130.0,66.0,13.0,198,447,264,0.443,9,56,0.161,154,0.583
12.9,29,746.0,321,118,38.0,22.0,9.0,123,279,73,0.441,28,89,0.315,47,0.644
11.5,33,672.0,261,144,28.0,22.0,20.0,98,188,88,0.521,4,21,0.19,61,0.693
16.4,31,917.0,445,151,63.0,39.0,12.0,177,370,70,0.478,39,93,0.419,52,0.743
5.6,27,371.0,92,85,28.0,3.0,7.0,32,88,17,0.364,20,59,0.339,8,0.471
14.9,15,117.0,47,30,3.0,3.0,3.0,17,36,17,0.472,0,0,0.0,13,0.765
13.8,31,943.0,489,334,30.0,34.0,58.0,182,369,187,0.493,13,40,0.325,112,0.599
17.1,32,749.0,231,203,20.0,21.0,65.0,100,175,70,0.571,0,0,0.0,31,0.443
20.0,38,1145.0,494,304,32.0,26.0,57.0,170,284,236,0.599,0,0,0.0,154,0.653
9.5,22,569.0,188,101,20.0,10.0,12.0,70,156,36,0.449,23,75,0.307,25,0.694
13.3,10,304.0,152,76,21.0,9.0,17.0,61,133,33,0.459,13,60,0.217,17,0.515
11.0,33,839.0,352,127,49.0,28.0,18.0,124,276,63,0.449,58,148,0.392,46,0.73
12.2,35,322.0,153,35,14.0,10.0,5.0,45,106,53,0.425,18,52,0.346,45,0.849
20.0,33,1061.0,442,278,27.0,19.0,51.0,179,316,149,0.566,0,7,0.0,84,0.564
13.6,25,874.0,303,93,77.0,43.0,2.0,99,221,81,0.448,40,108,0.37,65,0.802
14.3,35,1046.0,338,302,122.0,62.0,31.0,122,293,117,0.416,8,38,0.211,86,0.735
13.9,22,768.0,407,125,88.0,29.0,6.0,131,345,128,0.38,49,141,0.348,96,0.75
13.2,34,466.0,165,90,18.0,27.0,26.0,66,116,42,0.569,13,29,0.448,20,0.476
9.9,34,1156.0,405,72,119.0,38.0,0.0,106,309,148,0.343,71,217,0.327,122,0.824
20.5,35,1172.0,704,405,57.0,20.0,66.0,276,451,191,0.612,12,35,0.343,140,0.733
16.0,11,142.0,55,48,2.0,2.0,18.0,22,35,29,0.629,0,0,0.0,11,0.379
17.1,33,1118.0,694,366,50.0,27.0,29.0,270,440,209,0.614,23,58,0.397,131,0.627
11.3,11,314.0,133,64,17.0,9.0,9.0,45,131,35,0.344,17,64,0.266,26,0.743
16.7,30,906.0,387,316,15.0,23.0,111.0,146,270,119,0.541,14,51,0.275,81,0.681
14.9,39,1286.0,671,304,124.0,41.0,36.0,245,513,188,0.478,44,130,0.338,137,0.729
16.6,39,807.0,277,113,38.0,12.0,9.0,102,198,56,0.515,30,79,0.38,43,0.768
11.4,31,469.0,105,92,65.0,14.0,16.0,39,97,34,0.402,8,37,0.216,19,0.559
15.9,24,595.0,248,96,98.0,35.0,11.0,98,195,66,0.503,11,40,0.275,41,0.621
12.8,38,1341.0,860,288,164.0,34.0,16.0,319,702,224,0.454,73,237,0.308,149,0.665
19.5,34,1067.0,495,340,24.0,27.0,81.0,188,300,143,0.627,9,20,0.45,110,0.769
12.9,33,327.0,125,68,17.0,11.0,19.0,44,93,28,0.473,18,39,0.462,19,0.679
12.4,34,1014.0,529,180,51.0,32.0,6.0,185,393,128,0.471,55,142,0.387,104,0.813
13.8,36,1064.0,296,183,46.0,31.0,12.0,109,238,45,0.458,49,131,0.374,29,0.644
14.6,10,150.0,44,50,0.0,2.0,19.0,16,28,22,0.571,0,0,0.0,12,0.545
0.5,32,546.0,217,52,33.0,18.0,3.0,72,189,33,0.381,47,133,0.353,26,0.788
13.9,9,268.0,189,86,9.0,7.0,24.0,74,132,37,0.561,13,25,0.52,28,0.757
18.4,38,816.0,381,76,42.0,17.0,2.0,135,287,64,0.47,58,141,0.411,53,0.828
11.8,25,759.0,287,112,40.0,33.0,4.0,103,290,65,0.355,30,100,0.3,51,0.785
19.5,38,981.0,459,280,15.0,30.0,110.0,159,295,149,0.539,39,115,0.339,102,0.685
7.7,28,725.0,364,115,36.0,21.0,6.0,128,277,101,0.462,25,72,0.347,83,0.822
6.5,36,480.0,90,60,33.0,25.0,10.0,33,101,22,0.327,9,39,0.231,15,0.682
19.3,38,553.0,269,195,23.0,10.0,22.0,102,178,105,0.573,0,0,0.0,65,0.619
9.5,32,948.0,437,114,64.0,23.0,9.0,160,321,96,0.498,37,89,0.416,80,0.833
13.9,31,880.0,364,227,40.0,40.0,14.0,134,290,116,0.462,13,39,0.333,83,0.716
10.3,31,569.0,163,90,15.0,21.0,7.0,56,130,26,0.431,32,72,0.444,19,0.731
14.4,40,813.0,254,128,35.0,42.0,26.0,86,165,75,0.521,23,77,0.299,59,0.787
12.6,37,1411.0,553,327,34.0,43.0,29.0,162,458,221,0.354,55,166,0.331,174,0.787
17.0,28,626.0,188,78,38.0,14.0,3.0,63,159,50,0.396,22,68,0.324,40,0.8
10.9,36,1020.0,413,176,65.0,18.0,20.0,150,329,103,0.456,28,83,0.337,85,0.825
12.8,33,1053.0,391,186,106.0,49.0,18.0,134,292,121,0.459,33,95,0.347,90,0.744
10.4,26,535.0,243,161,10.0,15.0,26.0,81,193,72,0.42,30,91,0.33,51,0.708
16.4,34,939.0,498,182,68.0,27.0,22.0,163,378,217,0.431,30,102,0.294,142,0.654
9.1,34,918.0,329,166,63.0,34.0,12.0,132,226,74,0.584,14,41,0.341,51,0.689
19.1,32,748.0,311,266,9.0,19.0,62.0,133,219,128,0.607,0,0,0.0,45,0.352
10.0,37,719.0,161,139,40.0,27.0,11.0,60,128,42,0.469,17,47,0.362,24,0.571
11.0,35,1093.0,396,217,111.0,55.0,7.0,143,322,105,0.444,32,110,0.291,78,0.743
17.2,40,959.0,383,70,100.0,28.0,0.0,126,279,106,0.452,49,128,0.383,82,0.774
20.0,35,791.0,415,202,34.0,17.0,32.0,157,230,136,0.683,5,15,0.333,96,0.706
10.1,27,392.0,166,76,16.0,18.0,3.0,62,169,23,0.367,29,98,0.296,13,0.565
5.2,32,402.0,222,69,17.0,35.0,14.0,87,182,68,0.478,4,8,0.5,44,0.647
12.2,34,910.0,348,106,93.0,33.0,3.0,117,296,68,0.395,60,171,0.351,54,0.794
5.7,31,588.0,182,100,23.0,13.0,36.0,69,166,25,0.416,33,84,0.393,11,0.44
16.5,34,584.0,155,114,22.0,28.0,12.0,59,122,23,0.484,26,55,0.473,11,0.478
11.9,32,1028.0,422,166,38.0,58.0,11.0,152,384,81,0.396,65,214,0.304,53,0.654
12.5,31,772.0,552,272,30.0,22.0,49.0,199,345,218,0.577,8,21,0.381,146,0.67
10.6,35,832.0,285,82,62.0,67.0,3.0,95,264,61,0.36,48,153,0.314,47,0.77
16.8,37,997.0,501,335,74.0,30.0,76.0,179,319,168,0.561,19,46,0.413,124,0.738
13.5,26,269.0,70,38,54.0,20.0,7.0,25,58,23,0.431,7,18,0.389,13,0.565
11.3,33,815.0,182,107,112.0,61.0,15.0,62,166,75,0.373,13,49,0.265,45,0.6
13.4,32,819.0,318,208,24.0,39.0,26.0,121,267,69,0.453,24,77,0.312,52,0.754
13.2,33,1085.0,419,232,22.0,36.0,28.0,153,363,103,0.421,33,126,0.262,80,0.777
10.6,34,1048.0,473,110,161.0,74.0,8.0,182,392,99,0.464,49,128,0.383,60,0.606
7.4,35,1078.0,324,121,51.0,18.0,17.0,112,293,74,0.382,39,123,0.317,61,0.824
11.9,15,446.0,214,71,21.0,22.0,8.0,76,176,55,0.432,18,59,0.305,44,0.8
20.4,31,728.0,274,174,46.0,22.0,38.0,109,172,98,0.634,1,6,0.167,55,0.561
15.6,27,672.0,310,56,52.0,20.0,3.0,97,224,121,0.433,20,66,0.303,96,0.793
19.4,33,485.0,130,129,6.0,5.0,42.0,44,98,65,0.449,8,22,0.364,34,0.523
11.0,33,1097.0,404,127,102.0,35.0,5.0,131,292,146,0.449,32,95,0.337,110,0.753
19.1,31,446.0,227,122,7.0,9.0,23.0,81,148,94,0.547,0,0,0.0,65,0.691
13.1,39,673.0,390,230,16.0,18.0,69.0,135,207,148,0.652,10,21,0.476,110,0.743
12.2,23,139.0,43,36,5.0,1.0,7.0,16,33,16,0.485,0,0,0.0,11,0.688
11.4,34,820.0,239,150,30.0,17.0,5.0,85,201,37,0.423,41,120,0.342,28,0.757
14.3,32,825.0,248,194,49.0,24.0,47.0,97,181,83,0.536,3,16,0.188,51,0.614
13.1,32,873.0,368,208,37.0,34.0,35.0,134,313,79,0.428,37,96,0.385,63,0.797
11.2,30,916.0,431,216,44.0,29.0,11.0,155,408,78,0.38,68,214,0.318,53,0.679
9.3,37,978.0,415,177,67.0,41.0,27.0,145,319,108,0.455,55,144,0.382,70,0.648
13.2,27,956.0,544,167,94.0,43.0,21.0,175,400,156,0.438,62,155,0.4,132,0.846
13.7,35,1277.0,707,153,79.0,48.0,9.0,243,583,143,0.417,102,294,0.347,119,0.832
13.4,20,132.0,36,18,6.0,7.0,2.0,13,30,19,0.433,3,11,0.273,7,0.368
10.1,33,852.0,282,157,143.0,32.0,12.0,99,214,81,0.463,25,83,0.301,59,0.728
18.3,35,510.0,184,140,13.0,26.0,11.0,66,136,35,0.485,26,68,0.382,26,0.743
15.1,20,465.0,152,109,6.0,14.0,19.0,65,118,41,0.551,0,1,0.0,22,0.537
9.7,34,1236.0,412,119,153.0,40.0,0.0,121,310,113,0.39,74,186,0.398,96,0.85
14.2,32,796.0,289,191,26.0,11.0,28.0,117,216,84,0.542,3,14,0.214,52,0.619
10.9,32,449.0,121,82,6.0,8.0,39.0,50,92,33,0.543,3,11,0.273,18,0.545
13.6,37,918.0,371,135,46.0,28.0,13.0,134,313,125,0.428,26,77,0.338,77,0.616
15.5,36,988.0,360,131,64.0,27.0,9.0,99,246,147,0.402,42,96,0.438,120,0.816
10.7,36,1083.0,484,155,71.0,29.0,7.0,153,347,156,0.441,67,165,0.406,111,0.712
10.8,34,1072.0,547,145,79.0,52.0,7.0,174,430,207,0.405,54,176,0.307,145,0.7
10.7,32,1000.0,442,128,104.0,41.0,8.0,163,375,95,0.435,50,142,0.352,66,0.695
11.0,36,1168.0,442,132,127.0,49.0,5.0,147,305,147,0.482,33,91,0.363,115,0.782
9.0,32,711.0,176,48,69.0,17.0,7.0,64,153,49,0.418,20,57,0.351,28,0.571
10.3,34,647.0,229,101,70.0,34.0,13.0,91,239,68,0.381,10,47,0.213,37,0.544
10.9,28,844.0,361,157,46.0,47.0,15.0,126,304,78,0.414,47,140,0.336,62,0.795
9.4,34,840.0,241,90,73.0,23.0,11.0,84,217,74,0.387,22,74,0.297,51,0.689
12.4,25,680.0,142,120,79.0,29.0,7.0,49,123,58,0.398,4,14,0.286,40,0.69
17.3,29,733.0,347,236,37.0,24.0,61.0,141,236,104,0.597,0,1,0.0,65,0.625
15.2,23,451.0,168,136,30.0,27.0,29.0,67,145,47,0.462,7,29,0.241,27,0.574
16.0,32,1057.0,610,167,91.0,43.0,18.0,203,505,171,0.402,72,245,0.294,132,0.772
8.3,34,978.0,333,185,33.0,39.0,34.0,120,274,62,0.438,50,135,0.37,43,0.694
14.0,32,560.0,175,129,34.0,35.0,14.0,60,119,47,0.504,21,54,0.389,34,0.723
27.9,28,647.0,313,227,38.0,25.0,72.0,107,171,143,0.626,1,5,0.2,98,0.685
17.1,32,685.0,242,146,13.0,14.0,39.0,101,174,63,0.58,0,0,0.0,40,0.635
13.3,30,671.0,308,196,21.0,11.0,37.0,118,204,96,0.578,1,3,0.333,71,0.74
10.9,33,957.0,209,232,62.0,24.0,23.0,69,208,77,0.332,26,71,0.366,45,0.584
10.4,31,1027.0,302,91,91.0,21.0,1.0,104,263,49,0.395,58,150,0.387,36,0.735
11.0,32,904.0,407,111,38.0,25.0,1.0,136,314,92,0.433,61,157,0.389,74,0.804
10.0,35,538.0,171,94,55.0,43.0,5.0,61,129,71,0.473,1,8,0.125,48,0.676
18.3,36,1064.0,601,143,165.0,53.0,7.0,214,447,212,0.479,17,69,0.246,156,0.736
14.8,25,892.0,579,143,148.0,40.0,30.0,209,439,168,0.476,52,126,0.413,109,0.649
12.8,38,672.0,174,184,26.0,11.0,34.0,60,148,55,0.405,20,63,0.317,34,0.618
20.3,35,790.0,413,217,24.0,19.0,76.0,164,271,161,0.605,0,0,0.0,85,0.528
15.7,5,139.0,81,19,13.0,4.0,2.0,29,54,16,0.537,11,23,0.478,12,0.75
18.4,33,715.0,400,211,35.0,11.0,32.0,146,262,135,0.557,16,46,0.348,92,0.681
20.1,37,1248.0,532,153,189.0,61.0,18.0,183,377,175,0.485,23,57,0.404,143,0.817
12.8,31,784.0,236,146,35.0,17.0,10.0,86,190,82,0.453,11,28,0.393,53,0.646
7.3,32,1166.0,366,69,130.0,89.0,1.0,126,279,67,0.452,58,151,0.384,56,0.836
14.6,26,868.0,300,195,103.0,52.0,16.0,108,290,94,0.372,19,81,0.235,65,0.691
15.7,38,1187.0,470,303,75.0,34.0,39.0,189,382,180,0.495,16,45,0.356,76,0.422
13.5,29,517.0,164,43,61.0,25.0,0.0,46,117,76,0.393,17,40,0.425,55,0.724
14.0,40,572.0,155,118,18.0,17.0,18.0,54,117,73,0.462,6,15,0.4,41,0.562
15.5,36,441.0,141,83,27.0,29.0,6.0,50,115,43,0.435,10,32,0.313,31,0.721
11.5,34,1017.0,509,103,77.0,21.0,2.0,184,449,81,0.41,71,204,0.348,70,0.864
13.8,32,795.0,328,242,24.0,30.0,51.0,126,234,107,0.538,0,1,0.0,76,0.71
13.7,32,705.0,326,214,18.0,44.0,16.0,126,270,110,0.467,6,31,0.194,68,0.618
11.1,30,926.0,359,137,78.0,46.0,13.0,122,288,109,0.424,30,83,0.361,85,0.78
12.6,39,935.0,405,153,38.0,20.0,22.0,146,296,53,0.493,71,159,0.447,42,0.792
11.5,36,987.0,301,89,72.0,23.0,6.0,106,276,58,0.384,54,159,0.34,35,0.603
13.0,28,130.0,73,38,2.0,6.0,4.0,28,53,24,0.528,4,14,0.286,13,0.542
19.2,35,1163.0,239,120,125.0,54.0,30.0,86,167,26,0.515,49,113,0.434,18,0.692
5.5,20,637.0,211,117,113.0,25.0,1.0,70,184,50,0.38,33,94,0.351,38,0.76
13.6,35,1074.0,485,133,59.0,34.0,5.0,159,379,119,0.42,76,207,0.367,91,0.765
15.7,31,690.0,242,97,35.0,18.0,16.0,88,213,53,0.413,30,108,0.278,36,0.679
22.3,40,649.0,226,145,8.0,20.0,27.0,97,168,63,0.577,0,0,0.0,32,0.508
12.3,34,1010.0,439,86,46.0,45.0,6.0,150,329,98,0.456,65,158,0.411,74,0.755
12.3,31,910.0,323,135,39.0,27.0,11.0,107,256,58,0.418,65,156,0.417,44,0.759
9.2,33,734.0,279,118,34.0,22.0,16.0,85,189,125,0.45,21,63,0.333,88,0.704
13.3,33,889.0,226,124,94.0,56.0,14.0,72,193,122,0.373,4,27,0.148,78,0.639
12.8,34,728.0,265,151,30.0,19.0,9.0,87,174,96,0.5,26,83,0.313,65,0.677
12.9,32,847.0,281,159,42.0,25.0,19.0,97,205,29,0.473,63,139,0.453,24,0.828
17.7,32,747.0,320,160,9.0,19.0,71.0,123,169,100,0.728,0,0,0.0,74,0.74
14.6,37,1207.0,519,166,91.0,40.0,12.0,186,403,93,0.462,60,169,0.355,87,0.935
14.7,27,679.0,211,113,50.0,33.0,7.0,81,209,36,0.388,19,80,0.238,30,0.833
12.8,35,495.0,154,85,23.0,10.0,4.0,46,120,61,0.383,15,44,0.341,47,0.77
11.0,32,1013.0,331,96,127.0,45.0,8.0,114,289,88,0.394,39,93,0.419,64,0.727
18.7,32,602.0,207,159,7.0,17.0,73.0,88,139,50,0.633,0,2,0.0,31,0.62
12.5,35,952.0,414,170,82.0,45.0,23.0,155,382,88,0.406,49,159,0.308,55,0.625
10.8,33,944.0,409,163,61.0,31.0,8.0,127,291,174,0.436,30,95,0.316,125,0.718
6.2,34,1088.0,343,135,46.0,25.0,8.0,109,284,83,0.384,60,169,0.355,65,0.783
12.2,33,971.0,307,163,88.0,32.0,23.0,111,264,28,0.42,65,175,0.371,20,0.714
18.6,12,106.0,41,23,4.0,1.0,14.0,17,25,8,0.68,2,7,0.286,5,0.625
10.8,33,657.0,303,117,36.0,19.0,13.0,104,213,98,0.488,21,55,0.382,74,0.755
14.6,31,638.0,279,68,57.0,26.0,10.0,100,231,24,0.433,63,145,0.434,16,0.667
15.8,36,1246.0,624,244,72.0,41.0,49.0,214,484,170,0.442,80,195,0.41,116,0.682
13.9,32,839.0,383,251,37.0,37.0,49.0,130,256,118,0.508,31,89,0.348,92,0.78
12.1,23,557.0,256,76,43.0,17.0,16.0,89,223,73,0.399,25,97,0.258,53,0.726
10.4,36,895.0,394,90,61.0,20.0,2.0,133,281,102,0.473,51,129,0.395,77,0.755
18.5,25,519.0,211,165,18.0,19.0,65.0,74,137,90,0.54,0,2,0.0,63,0.7
17.9,35,764.0,382,203,39.0,21.0,106.0,119,232,133,0.513,38,96,0.396,106,0.797
10.0,38,1014.0,408,139,88.0,20.0,19.0,157,329,93,0.477,28,92,0.304,66,0.71
12.2,29,684.0,256,85,45.0,36.0,6.0,71,194,125,0.366,19,78,0.244,95,0.76
11.9,34,473.0,147,55,50.0,15.0,2.0,52,110,18,0.473,29,73,0.397,14,0.778
11.9,34,1024.0,471,94,58.0,51.0,5.0,148,358,82,0.413,113,273,0.414,62,0.756
14.2,8,115.0,36,9,4.0,1.0,3.0,13,33,4,0.394,8,23,0.348,2,0.5
13.8,13,278.0,146,79,29.0,15.0,16.0,57,109,38,0.523,8,18,0.444,24,0.632
15.0,37,1137.0,498,217,60.0,28.0,6.0,172,373,155,0.461,45,118,0.381,109,0.703
8.8,27,688.0,306,95,67.0,30.0,12.0,111,247,101,0.449,13,48,0.271,71,0.703
