PER,Games,Minutes,Points,Rebounds,Assists,Steals,Blocks,Fgm,Fga,Fta,Fgp,Tpm,Tpa,Tpp,Ftm,Ftp
9.2,38,1081.0,523,247,63.0,57.0,15.0,174,390,178,0.446,43,116,0.371,132,0.742
7.4,36,1094.0,423,142,113.0,40.0,8.0,144,349,129,0.413,36,118,0.305,99,0.767
15.3,31,798.0,349,176,7.0,9.0,43.0,138,254,134,0.543,0,0,0.0,73,0.545
13.3,30,646.0,345,134,24.0,27.0,40.0,129,219,133,0.589,8,39,0.205,79,0.594
12.2,35,741.0,147,122,48.0,44.0,22.0,58,142,48,0.408,7,26,0.269,24,0.5
10.6,27,450.0,97,87,10.0,14.0,30.0,38,76,22,0.5,7,24,0.292,14,0.636
15.3,36,1230.0,338,135,192.0,68.0,6.0,132,319,62,0.414,27,103,0.262,47,0.758
14.9,39,1322.0,461,137,217.0,59.0,3.0,135,324,162,0.417,47,124,0.379,144,0.889
6.5,28,344.0,82,54,9.0,5.0,2.0,29,77,12,0.377,14,43,0.326,10,0.833
10.9,34,503.0,245,158,10.0,15.0,29.0,85,173,99,0.491,10,26,0.385,65,0.657
14.2,35,271.0,63,50,10.0,4.0,13.0,23,56,14,0.411,10,35,0.286,7,0.5
3.7,36,1087.0,413,124,98.0,44.0,2.0,147,351,97,0.419,54,173,0.312,65,0.67
12.8,36,961.0,425,129,55.0,34.0,6.0,141,335,99,0.421,55,172,0.32,88,0.889
21.5,29,254.0,127,94,9.0,15.0,25.0,52,90,41,0.578,1,4,0.25,22,0.537
13.9,34,1012.0,407,193,86.0,21.0,21.0,139,321,153,0.433,32,97,0.33,97,0.634
13.0,31,943.0,417,171,40.0,27.0,7.0,148,340,79,0.435,59,153,0.386,62,0.785
11.2,35,680.0,236,111,26.0,10.0,6.0,86,187,36,0.46,40,114,0.351,24,0.667
15.6,31,534.0,254,135,33.0,12.0,41.0,96,166,101,0.578,2,12,0.167,60,0.594
9.2,37,1198.0,576,200,53.0,31.0,10.0,196,440,164,0.445,57,167,0.341,127,0.774
11.4,28,233.0,63,67,5.0,9.0,25.0,28,58,20,0.483,0,1,0.0,7,0.35
13.0,34,1211.0,441,312,92.0,71.0,9.0,163,279,119,0.584,29,66,0.439,86,0.723
14.7,30,461.0,119,68,23.0,9.0,17.0,45,131,15,0.344,21,89,0.236,8,0.533
13.9,31,252.0,103,55,19.0,1.0,5.0,36,79,36,0.456,11,34,0.324,20,0.556
10.3,35,787.0,447,192,24.0,27.0,43.0,171,334,106,0.512,26,63,0.413,79,0.745
16.3,21,105.0,45,19,2.0,0.0,5.0,19,31,13,0.613,0,0,0.0,7,0.538
8.5,32,1090.0,528,172,75.0,25.0,26.0,177,395,194,0.448,34,125,0.272,140,0.722
6.7,30,739.0,283,176,47.0,16.0,35.0,111,210,80,0.529,11,27,0.407,50,0.625
17.4,37,904.0,349,94,66.0,33.0,6.0,127,288,68,0.441,48,128,0.375,47,0.691
13.9,29,868.0,388,125,83.0,32.0,7.0,130,316,120,0.411,48,134,0.358,80,0.667
11.6,36,1042.0,432,157,62.0,30.0,12.0,142,313,110,0.454,63,168,0.375,85,0.773
13.7,32,857.0,338,95,99.0,39.0,5.0,115,249,117,0.462,23,75,0.307,85,0.726
15.2,22,466.0,131,119,13.0,4.0,47.0,52,94,46,0.553,0,1,0.0,27,0.587
14.5,33,354.0,76,36,25.0,6.0,2.0,28,89,14,0.315,13,43,0.302,7,0.5
10.8,34,1075.0,458,87,98.0,28.0,10.0,157,363,115,0.433,54,151,0.358,90,0.783
11.5,36,656.0,353,166,24.0,19.0,19.0,131,274,100,0.478,14,52,0.269,77,0.77
9.0,40,604.0,137,93,16.0,12.0,11.0,54,114,12,0.474,21,58,0.362,8,0.667
20.2,32,729.0,389,241,47.0,33.0,23.0,148,261,156,0.567,0,0,0.0,93,0.596
15.5,36,1113.0,416,331,51.0,46.0,32.0,151,321,147,0.47,22,53,0.415,92,0.626
13.7,36,828.0,313,188,38.0,19.0,16.0,117,240,102,0.488,4,29,0.138,75,0.735
13.9,34,325.0,87,63,16.0,8.0,16.0,32,68,25,0.471,8,27,0.296,15,0.6
13.3,34,577.0,177,126,30.0,21.0,7.0,73,125,59,0.584,4,13,0.308,27,0.458
10.1,29,516.0,155,55,20.0,17.0,2.0,57,160,29,0.356,22,80,0.275,19,0.655
16.8,37,1140.0,576,266,32.0,15.0,19.0,185,376,164,0.492,69,163,0.423,137,0.835
11.6,35,764.0,271,154,57.0,23.0,10.0,96,181,85,0.53,15,43,0.349,64,0.753
12.1,36,598.0,172,103,26.0,11.0,12.0,53,149,59,0.356,25,82,0.305,41,0.695
11.5,19,216.0,65,38,23.0,9.0,6.0,28,59,17,0.475,0,7,0.0,9,0.529
7.7,33,892.0,266,172,33.0,27.0,9.0,99,237,54,0.418,33,106,0.311,35,0.648
10.5,33,687.0,361,111,51.0,28.0,8.0,118,293,82,0.403,65,186,0.349,60,0.732
13.1,26,650.0,280,124,30.0,18.0,2.0,88,187,78,0.471,38,91,0.418,66,0.846
16.2,31,1069.0,433,133,99.0,27.0,12.0,150,351,120,0.427,33,113,0.292,100,0.833
15.9,31,711.0,256,69,113.0,40.0,2.0,83,202,85,0.411,21,64,0.328,69,0.812
7.6,31,688.0,296,73,56.0,35.0,15.0,102,254,91,0.402,24,79,0.304,68,0.747
14.0,29,767.0,380,76,58.0,24.0,4.0,127,324,109,0.392,39,141,0.277,87,0.798
17.4,33,1052.0,631,165,79.0,43.0,7.0,203,442,189,0.459,72,171,0.421,153,0.81
14.8,32,979.0,344,121,140.0,91.0,5.0,132,265,60,0.498,39,97,0.402,41,0.683
10.7,31,963.0,402,180,65.0,24.0,43.0,136,336,114,0.405,43,127,0.339,87,0.763
11.8,33,815.0,345,248,29.0,27.0,19.0,126,215,113,0.586,4,19,0.211,89,0.788
11.9,39,1133.0,581,280,45.0,11.0,4.0,220,419,126,0.525,47,116,0.405,94,0.746
7.2,31,1032.0,522,161,43.0,22.0,10.0,160,397,195,0.403,40,146,0.274,162,0.831
9.6,33,406.0,128,91,17.0,10.0,10.0,46,93,25,0.495,18,43,0.419,18,0.72
13.2,22,696.0,266,66,100.0,33.0,5.0,89,253,92,0.352,28,103,0.272,60,0.652
13.4,36,972.0,300,170,125.0,69.0,37.0,101,231,109,0.437,21,74,0.284,77,0.706
11.8,30,802.0,282,94,98.0,29.0,5.0,100,222,41,0.45,46,102,0.451,36,0.878
14.5,34,628.0,217,123,18.0,19.0,54.0,88,170,80,0.518,0,1,0.0,41,0.513
13.1,30,980.0,315,89,82.0,24.0,8.0,113,237,51,0.477,52,122,0.426,37,0.725
4.0,32,860.0,254,134,47.0,20.0,8.0,90,231,51,0.39,39,107,0.364,35,0.686
17.9,33,483.0,217,124,31.0,27.0,22.0,83,159,65,0.522,2,14,0.143,49,0.754
10.2,34,582.0,126,39,63.0,18.0,1.0,45,105,31,0.429,15,52,0.288,21,0.677
19.6,31,591.0,229,104,52.0,25.0,3.0,84,190,57,0.442,18,72,0.25,43,0.754
17.1,33,1120.0,540,286,79.0,26.0,95.0,197,341,193,0.578,12,40,0.3,134,0.694
14.1,31,630.0,191,164,30.0,20.0,20.0,73,154,71,0.474,8,28,0.286,37,0.521
13.7,38,1218.0,754,95,87.0,36.0,19.0,251,558,180,0.45,104,262,0.397,148,0.822
10.4,32,1082.0,539,184,51.0,33.0,21.0,165,386,186,0.427,58,162,0.358,151,0.812
15.1,37,897.0,376,95,68.0,35.0,4.0,135,284,78,0.475,47,114,0.412,59,0.756
9.3,25,600.0,186,106,47.0,22.0,6.0,64,154,67,0.416,4,19,0.211,54,0.806
20.3,32,1088.0,405,208,201.0,30.0,13.0,133,290,139,0.459,27,88,0.307,112,0.806
15.1,36,1013.0,243,92,134.0,46.0,7.0,77,179,72,0.43,28,69,0.406,61,0.847
14.5,32,660.0,269,82,22.0,15.0,16.0,84,190,51,0.442,64,152,0.421,37,0.725
17.4,34,1139.0,548,203,151.0,62.0,10.0,202,486,166,0.416,34,118,0.288,110,0.663
16.4,36,1267.0,720,186,79.0,35.0,11.0,244,538,152,0.454,113,277,0.408,119,0.783
12.3,31,558.0,224,158,17.0,26.0,39.0,84,166,53,0.506,16,54,0.296,40,0.755
14.0,30,745.0,296,148,23.0,9.0,65.0,116,251,72,0.462,6,20,0.3,58,0.806
10.4,26,291.0,72,31,17.0,8.0,1.0,26,85,6,0.306,15,52,0.288,5,0.833
16.4,33,590.0,136,131,13.0,25.0,19.0,49,106,43,0.462,3,9,0.333,35,0.814
10.0,36,1184.0,289,103,194.0,44.0,2.0,106,256,55,0.414,35,101,0.347,42,0.764
9.6,32,928.0,353,177,45.0,23.0,18.0,114,291,80,0.392,59,175,0.337,66,0.825
11.0,35,878.0,422,160,64.0,23.0,8.0,157,305,100,0.515,38,97,0.392,70,0.7
12.6,32,981.0,515,276,27.0,23.0,28.0,179,314,200,0.57,5,17,0.294,152,0.76
16.5,24,765.0,251,227,38.0,50.0,106.0,98,166,104,0.59,0,0,0.0,55,0.529
14.2,34,1106.0,545,135,92.0,36.0,9.0,203,450,125,0.451,39,111,0.351,100,0.8
13.0,35,682.0,218,58,39.0,21.0,5.0,83,182,26,0.456,31,80,0.388,21,0.808
11.6,28,336.0,159,62,11.0,17.0,3.0,52,112,39,0.464,25,57,0.439,30,0.769
9.7,31,836.0,308,181,66.0,43.0,13.0,98,192,96,0.51,29,75,0.387,83,0.865
11.5,34,734.0,255,197,38.0,23.0,25.0,92,201,55,0.458,34,87,0.391,37,0.673
10.6,37,1141.0,596,201,61.0,48.0,27.0,194,428,241,0.453,28,73,0.384,180,0.747
19.1,28,858.0,454,242,30.0,34.0,76.0,175,284,143,0.616,1,4,0.25,103,0.72
9.5,28,881.0,360,124,57.0,26.0,25.0,125,243,134,0.514,20,70,0.286,90,0.672
7.0,23,655.0,231,86,41.0,23.0,13.0,75,191,109,0.393,7,31,0.226,74,0.679
16.0,32,576.0,236,119,28.0,34.0,7.0,88,161,85,0.547,8,26,0.308,52,0.612
15.6,34,419.0,130,93,26.0,18.0,5.0,49,98,47,0.5,4,18,0.222,28,0.596
11.1,33,395.0,78,73,34.0,15.0,9.0,29,83,32,0.349,0,11,0.0,20,0.625
13.2,36,756.0,333,179,28.0,41.0,13.0,110,248,110,0.444,34,95,0.358,79,0.718
13.4,34,1111.0,572,123,185.0,57.0,20.0,190,470,155,0.404,72,211,0.341,120,0.774
15.0,31,1125.0,416,231,98.0,95.0,37.0,162,334,98,0.485,27,92,0.293,65,0.663
7.7,24,300.0,68,72,37.0,14.0,5.0,25,68,18,0.368,7,26,0.269,11,0.611
9.6,32,952.0,384,88,114.0,35.0,4.0,108,275,189,0.393,34,94,0.362,134,0.709
17.8,34,480.0,125,105,30.0,18.0,30.0,49,106,46,0.462,2,8,0.25,25,0.543
18.9,34,792.0,311,230,23.0,12.0,63.0,128,188,124,0.681,0,1,0.0,55,0.444
13.8,38,476.0,233,53,22.0,20.0,6.0,75,175,52,0.429,40,108,0.37,43,0.827
13.8,21,464.0,200,84,30.0,17.0,11.0,74,157,46,0.471,28,68,0.412,24,0.522
15.6,33,980.0,321,225,51.0,37.0,27.0,125,238,84,0.525,12,53,0.226,59,0.702
17.1,34,918.0,418,230,50.0,35.0,54.0,161,316,118,0.509,9,33,0.273,87,0.737
16.8,30,422.0,124,92,8.0,8.0,11.0,43,99,35,0.434,17,51,0.333,21,0.6
17.6,31,756.0,252,160,30.0,24.0,28.0,88,187,101,0.471,7,25,0.28,69,0.683
14.9,33,586.0,151,74,39.0,16.0,9.0,58,154,15,0.377,26,75,0.347,9,0.6
10.3,30,886.0,180,107,103.0,25.0,3.0,72,166,34,0.434,10,48,0.208,26,0.765
7.1,30,674.0,244,101,25.0,17.0,9.0,84,195,44,0.431,43,113,0.381,33,0.75
11.3,24,154.0,88,52,3.0,9.0,2.0,35,60,22,0.583,2,6,0.333,16,0.727
12.8,39,1105.0,288,131,141.0,45.0,3.0,96,244,63,0.393,50,143,0.35,46,0.73
12.3,25,381.0,194,72,42.0,25.0,19.0,75,158,26,0.475,28,80,0.35,16,0.615
13.6,35,947.0,414,311,57.0,23.0,84.0,167,272,138,0.614,2,5,0.4,78,0.565
15.6,37,683.0,193,65,44.0,16.0,1.0,55,148,64,0.372,30,87,0.345,53,0.828
8.6,26,766.0,278,99,57.0,20.0,3.0,78,194,107,0.402,36,115,0.313,86,0.804
18.1,40,1233.0,599,416,57.0,20.0,31.0,196,391,289,0.501,3,18,0.167,204,0.706
13.5,33,390.0,134,59,37.0,12.0,10.0,39,87,37,0.448,28,55,0.509,28,0.757
10.3,36,1069.0,485,133,70.0,56.0,21.0,154,432,114,0.356,89,267,0.333,88,0.772
9.1,33,683.0,217,55,38.0,16.0,4.0,71,207,52,0.343,40,112,0.357,35,0.673
20.0,28,276.0,100,86,10.0,15.0,13.0,43,83,19,0.518,3,14,0.214,11,0.579
17.7,34,926.0,463,245,29.0,25.0,23.0,171,365,128,0.468,28,84,0.333,93,0.727
6.5,34,436.0,114,89,12.0,18.0,9.0,39,114,37,0.342,15,61,0.246,21,0.568
17.3,37,543.0,189,163,9.0,3.0,33.0,69,112,71,0.616,0,0,0.0,51,0.718
12.5,34,543.0,97,47,24.0,18.0,19.0,36,102,25,0.353,9,38,0.237,16,0.64
11.1,36,1040.0,402,126,65.0,23.0,8.0,134,293,44,0.457,95,211,0.45,39,0.886
13.4,30,818.0,365,198,47.0,25.0,29.0,127,258,139,0.492,13,52,0.25,98,0.705
12.2,31,1013.0,326,290,60.0,35.0,17.0,113,249,97,0.454,21,64,0.328,79,0.814
13.5,30,457.0,94,88,22.0,16.0,25.0,37,94,21,0.394,4,20,0.2,16,0.762
8.8,32,820.0,365,178,57.0,20.0,24.0,131,282,119,0.465,15,77,0.195,88,0.739
-1.4,30,907.0,410,156,76.0,33.0,4.0,146,339,98,0.431,41,127,0.323,77,0.786
18.1,40,1168.0,597,181,189.0,48.0,15.0,208,436,205,0.477,35,104,0.337,146,0.712
14.9,37,699.0,259,114,67.0,38.0,2.0,93,232,52,0.401,36,97,0.371,37,0.712
16.5,35,1188.0,675,198,175.0,55.0,11.0,231,515,156,0.449,95,231,0.411,118,0.756
8.0,36,521.0,185,60,18.0,9.0,3.0,60,144,24,0.417,46,123,0.374,19,0.792
19.6,38,822.0,369,268,33.0,17.0,12.0,145,217,119,0.668,0,0,0.0,79,0.664
13.5,30,453.0,97,89,11.0,10.0,21.0,32,92,45,0.348,6,24,0.25,27,0.6
3.0,33,455.0,106,68,19.0,12.0,3.0,33,100,19,0.33,27,78,0.346,13,0.684
8.0,32,598.0,244,129,29.0,12.0,10.0,92,207,39,0.444,25,83,0.301,35,0.897
4.6,24,408.0,124,83,19.0,16.0,7.0,50,103,33,0.485,5,20,0.25,19,0.576
15.2,33,987.0,632,124,119.0,28.0,3.0,196,438,252,0.447,44,131,0.336,196,0.778
19.0,29,556.0,275,219,42.0,23.0,26.0,112,216,101,0.519,0,2,0.0,51,0.505
18.1,34,1048.0,436,262,45.0,28.0,61.0,166,290,137,0.572,0,2,0.0,104,0.759
15.2,32,425.0,173,143,6.0,14.0,28.0,53,110,110,0.482,0,0,0.0,67,0.609
19.1,33,1151.0,632,388,158.0,65.0,27.0,216,386,297,0.56,1,3,0.333,199,0.67
7.7,37,871.0,323,60,73.0,24.0,3.0,111,281,89,0.395,32,98,0.327,69,0.775
12.9,34,628.0,171,133,7.0,11.0,18.0,71,117,68,0.607,0,1,0.0,29,0.426
12.4,33,1106.0,507,192,139.0,99.0,22.0,151,374,215,0.404,38,131,0.29,167,0.777
12.1,32,1114.0,580,146,197.0,62.0,14.0,191,420,200,0.455,55,153,0.359,143,0.715
11.4,28,630.0,149,74,81.0,23.0,12.0,53,119,33,0.445,16,49,0.327,27,0.818
11.2,34,978.0,576,252,68.0,37.0,35.0,183,427,164,0.429,79,188,0.42,131,0.799
16.4,33,880.0,386,225,29.0,14.0,40.0,145,295,117,0.492,19,71,0.268,77,0.658
5.4,35,639.0,247,90,22.0,33.0,7.0,78,182,73,0.429,38,112,0.339,53,0.726
11.4,30,754.0,277,191,53.0,38.0,21.0,100,211,90,0.474,24,81,0.296,53,0.589
17.8,25,648.0,313,88,73.0,30.0,11.0,106,227,100,0.467,20,46,0.435,81,0.81
10.4,33,918.0,419,183,55.0,27.0,21.0,148,345,146,0.429,11,32,0.344,112,0.767
14.5,32,1031.0,543,281,27.0,17.0,66.0,192,337,199,0.57,5,20,0.25,154,0.774
11.6,31,1104.0,521,175,85.0,40.0,16.0,171,419,122,0.408,81,243,0.333,98,0.803
10.5,30,868.0,431,160,136.0,57.0,10.0,155,308,114,0.503,35,104,0.337,86,0.754
7.4,21,201.0,73,26,12.0,3.0,1.0,24,64,19,0.375,13,46,0.283,12,0.632
13.8,35,771.0,308,175,12.0,31.0,21.0,126,214,102,0.589,3,19,0.158,53,0.52
19.7,29,966.0,488,213,62.0,39.0,33.0,165,365,139,0.452,40,117,0.342,118,0.849
16.8,34,1070.0,530,291,25.0,20.0,34.0,196,362,137,0.541,38,88,0.432,100,0.73
14.1,26,539.0,119,83,38.0,19.0,10.0,39,94,44,0.415,14,43,0.326,27,0.614
13.1,29,986.0,668,98,42.0,25.0,6.0,203,500,220,0.406,68,209,0.325,194,0.882
7.6,27,622.0,253,136,23.0,22.0,37.0,84,191,85,0.44,22,74,0.297,63,0.741
10.5,34,819.0,211,109,55.0,39.0,32.0,71,179,49,0.397,34,93,0.366,35,0.714
15.8,35,305.0,99,92,10.0,9.0,23.0,39,60,32,0.65,0,0,0.0,21,0.656
15.4,33,873.0,475,186,61.0,21.0,28.0,201,302,87,0.666,11,21,0.524,62,0.713
10.6,24,109.0,16,20,4.0,4.0,1.0,5,13,9,0.385,0,0,0.0,6,0.667
24.4,39,822.0,401,261,44.0,18.0,88.0,145,256,134,0.566,2,8,0.25,109,0.813
13.7,37,1253.0,536,157,52.0,43.0,5.0,177,427,97,0.415,97,241,0.402,85,0.876
17.2,34,755.0,345,222,20.0,10.0,89.0,117,257,112,0.455,17,62,0.274,94,0.839
15.3,14,238.0,82,110,14.0,6.0,11.0,29,68,38,0.426,0,1,0.0,24,0.632
16.2,39,630.0,167,72,89.0,35.0,2.0,59,153,40,0.386,20,49,0.408,29,0.725
13.2,33,353.0,149,51,21.0,18.0,10.0,52,119,28,0.437,26,62,0.419,19,0.679
9.2,28,733.0,284,60,60.0,24.0,4.0,97,229,50,0.424,57,137,0.416,33,0.66
11.8,30,794.0,338,269,18.0,26.0,41.0,113,216,134,0.523,16,33,0.485,96,0.716
10.2,33,871.0,328,168,37.0,20.0,17.0,111,256,122,0.434,26,89,0.292,80,0.656
15.3,27,831.0,312,151,27.0,34.0,16.0,113,250,54,0.452,41,132,0.311,45,0.833
15.4,30,258.0,86,48,4.0,6.0,6.0,37,61,18,0.607,2,12,0.167,10,0.556
9.3,32,291.0,61,47,34.0,9.0,1.0,21,48,32,0.438,3,10,0.3,16,0.5
9.6,26,369.0,198,113,13.0,12.0,12.0,70,133,45,0.526,23,44,0.523,35,0.778
11.2,32,888.0,368,83,61.0,30.0,15.0,132,318,65,0.415,56,162,0.346,48,0.738
16.4,35,944.0,425,146,28.0,42.0,15.0,186,299,72,0.622,14,27,0.519,39,0.542
10.0,35,600.0,245,87,37.0,10.0,0.0,91,246,34,0.37,41,134,0.306,22,0.647
13.1,37,1012.0,401,211,57.0,28.0,31.0,135,260,208,0.519,5,21,0.238,126,0.606
7.5,31,905.0,388,107,120.0,40.0,6.0,152,337,64,0.451,36,103,0.35,48,0.75
11.3,35,787.0,260,124,22.0,15.0,21.0,86,224,59,0.384,39,112,0.348,49,0.831
12.4,23,367.0,131,42,19.0,14.0,1.0,46,93,28,0.495,19,43,0.442,20,0.714
14.5,31,979.0,421,224,53.0,27.0,22.0,157,321,132,0.489,18,67,0.269,89,0.674
12.8,32,405.0,105,92,26.0,19.0,19.0,38,118,32,0.322,7,31,0.226,22,0.688
3.5,35,1027.0,504,129,84.0,44.0,2.0,178,441,143,0.404,54,178,0.303,94,0.657
12.2,35,999.0,562,124,143.0,38.0,11.0,188,444,130,0.423,82,232,0.353,104,0.8
15.3,34,1116.0,615,139,148.0,42.0,49.0,205,404,182,0.507,57,144,0.396,148,0.813
5.6,35,971.0,388,172,39.0,31.0,16.0,125,256,103,0.488,59,139,0.424,79,0.767
11.3,34,798.0,282,113,27.0,26.0,6.0,97,252,30,0.385,62,150,0.413,26,0.867
14.8,35,1148.0,597,205,54.0,41.0,34.0,189,422,227,0.448,43,126,0.341,176,0.775
10.7,31,1022.0,518,116,88.0,28.0,13.0,171,413,162,0.414,69,172,0.401,107,0.66
14.5,26,285.0,86,26,8.0,13.0,4.0,32,87,17,0.368,10,41,0.244,12,0.706
9.7,32,814.0,402,189,36.0,26.0,61.0,132,262,189,0.504,12,32,0.375,126,0.667
15.6,33,841.0,254,94,62.0,44.0,17.0,89,204,59,0.436,31,88,0.352,45,0.763
11.2,26,414.0,96,121,21.0,12.0,18.0,33,69,31,0.478,7,23,0.304,23,0.742
12.2,33,917.0,283,221,46.0,30.0,32.0,102,214,112,0.477,11,31,0.355,68,0.607
19.8,23,350.0,164,103,17.0,13.0,32.0,71,107,41,0.664,0,0,0.0,22,0.537
11.1,29,653.0,268,116,29.0,29.0,30.0,95,207,74,0.459,16,50,0.32,62,0.838
22.3,31,801.0,369,253,44.0,21.0,77.0,154,276,100,0.558,2,18,0.111,59,0.59
3.9,33,512.0,161,109,34.0,34.0,13.0,50,109,80,0.459,6,25,0.24,55,0.688
9.0,20,558.0,214,91,44.0,17.0,11.0,76,203,49,0.374,23,79,0.291,39,0.796
26.0,33,990.0,746,293,68.0,70.0,59.0,296,435,203,0.68,24,71,0.338,130,0.64
9.9,32,590.0,139,145,29.0,20.0,19.0,49,99,45,0.495,11,46,0.239,30,0.667
10.3,39,1135.0,492,252,82.0,52.0,34.0,173,356,156,0.486,46,110,0.418,100,0.641
20.4,30,390.0,135,97,10.0,10.0,29.0,48,117,35,0.41,11,50,0.22,28,0.8
15.6,33,1202.0,513,224,174.0,82.0,43.0,174,310,193,0.561,12,54,0.222,153,0.793
12.3,32,1042.0,454,149,175.0,31.0,14.0,166,368,122,0.451,28,92,0.304,94,0.77
22.2,32,1133.0,876,125,279.0,54.0,8.0,261,618,274,0.422,118,328,0.36,236,0.861
17.3,22,416.0,130,96,26.0,4.0,16.0,53,116,32,0.457,1,3,0.333,23,0.719
16.2,36,1025.0,563,236,45.0,49.0,42.0,200,321,216,0.623,0,0,0.0,163,0.755
